Index,Category
2997,9
2998,3
2999,8
3000,5
3001,0
3002,8
3003,4
3004,8
3005,1
3006,1
3007,0
3008,9
3009,6
3010,0
3011,8
3012,6
3013,1
3014,3
3015,4
3016,1
3017,6
3018,0
3019,3
3020,1
3021,1
3022,0
3023,0
3024,6
3025,5
3026,6
3027,7
3028,0
3029,6
3030,3
3031,2
3032,2
3033,3
3034,3
3035,4
3036,2
3037,7
3038,2
3039,9
3040,2
3041,5
3042,4
3043,2
3044,8
3045,5
3046,2
3047,1
3048,1
3049,4
3050,3
3051,2
3052,0
3053,3
3054,1
3055,5
3056,3
3057,5
3058,3
3059,8
3060,9
3061,1
3062,6
3063,4
3064,9
3065,0
3066,9
3067,0
3068,9
3069,6
3070,3
3071,6
3072,8
3073,7
3074,6
3075,8
3076,8
3077,0
3078,0
3079,6
3080,3
3081,6
3082,9
3083,2
3084,5
3085,4
3086,4
3087,6
3088,5
3089,6
3090,0
3091,8
3092,6
3093,0
3094,5
3095,4
3096,7
3097,5
3098,1
3099,2
3100,7
3101,8
3102,8
3103,0
3104,9
3105,2
3106,9
3107,7
3108,2
3109,0
3110,2
3111,8
3112,4
3113,8
3114,9
3115,1
3116,8
3117,5
3118,4
3119,7
3120,2
3121,7
3122,8
3123,3
3124,2
3125,6
3126,2
3127,8
3128,4
3129,6
3130,7
3131,1
3132,6
3133,4
3134,1
3135,6
3136,9
3137,3
3138,9
3139,8
3140,6
3141,1
3142,8
3143,6
3144,1
3145,7
3146,2
3147,9
3148,2
3149,9
3150,7
3151,2
3152,0
3153,8
3154,6
3155,1
3156,1
3157,7
3158,1
3159,8
3160,8
3161,0
3162,7
3163,5
3164,8
3165,0
3166,3
3167,3
3168,3
3169,7
3170,7
3171,9
3172,2
3173,3
3174,1
3175,9
3176,1
3177,9
3178,6
3179,8
3180,3
3181,2
3182,1
3183,4
3184,5
3185,1
3186,4
3187,1
3188,0
3189,0
3190,1
3191,9
3192,1
3193,5
3194,4
3195,6
3196,2
3197,0
3198,7
3199,9
3200,8
3201,5
3202,2
3203,0
3204,6
3205,8
3206,1
3207,4
3208,3
3209,7
3210,0
3211,1
3212,1
3213,8
3214,1
3215,7
3216,8
3217,5
3218,8
3219,5
3220,3
3221,7
3222,1
3223,8
3224,7
3225,6
3226,6
3227,3
3228,2
3229,1
3230,3
3231,9
3232,1
3233,4
3234,1
3235,5
3236,5
3237,8
3238,1
3239,6
3240,2
3241,0
3242,2
3243,8
3244,3
3245,6
3246,7
3247,2
3248,0
3249,4
3250,7
3251,2
3252,5
3253,8
3254,2
3255,4
3256,9
3257,2
3258,1
3259,8
3260,1
3261,0
3262,8
3263,0
3264,8
3265,1
3266,0
3267,4
3268,0
3269,3
3270,1
3271,8
3272,7
3273,6
3274,3
3275,5
3276,5
3277,3
3278,2
3279,8
3280,3
3281,8
3282,9
3283,5
3284,8
3285,7
3286,8
3287,9
3288,1
3289,6
3290,5
3291,9
3292,6
3293,7
3294,2
3295,0
3296,7
3297,0
3298,9
3299,7
3300,4
3301,1
3302,8
3303,7
3304,6
3305,9
3306,1
3307,2
3308,3
3309,6
3310,0
3311,8
3312,6
3313,1
3314,9
3315,4
3316,5
3317,9
3318,5
3319,0
3320,7
3321,5
3322,1
3323,0
3324,9
3325,2
3326,4
3327,6
3328,3
3329,7
3330,2
3331,8
3332,1
3333,2
3334,4
3335,1
3336,4
3337,5
3338,6
3339,3
3340,1
3341,4
3342,7
3343,0
3344,9
3345,4
3346,9
3347,8
3348,2
3349,8
3350,4
3351,7
3352,2
3353,3
3354,1
3355,3
3356,2
3357,9
3358,8
3359,9
3360,7
3361,9
3362,5
3363,1
3364,4
3365,0
3366,8
3367,2
3368,3
3369,8
3370,9
3371,1
3372,1
3373,5
3374,2
3375,4
3376,9
3377,3
3378,1
3379,7
3380,4
3381,1
3382,2
3383,8
3384,9
3385,3
3386,3
3387,9
3388,5
3389,4
3390,6
3391,8
3392,2
3393,0
3394,5
3395,3
3396,1
3397,0
3398,7
3399,2
3400,5
3401,4
3402,7
3403,2
3404,1
3405,7
3406,9
3407,8
3408,1
3409,0
3410,1
3411,3
3412,1
3413,9
3414,1
3415,7
3416,3
3417,9
3418,6
3419,8
3420,4
3421,6
3422,9
3423,4
3424,9
3425,4
3426,7
3427,9
3428,7
3429,6
3430,8
3431,4
3432,9
3433,7
3434,0
3435,1
3436,6
3437,1
3438,6
3439,9
3440,0
3441,4
3442,5
3443,4
3444,1
3445,4
3446,2
3447,8
3448,4
3449,6
3450,7
3451,6
3452,6
3453,2
3454,3
3455,0
3456,7
3457,1
3458,1
3459,8
3460,6
3461,0
3462,4
3463,0
3464,1
3465,9
3466,7
3467,1
3468,3
3469,2
3470,5
3471,8
3472,4
3473,7
3474,3
3475,9
3476,7
3477,2
3478,7
3479,2
3480,1
3481,2
3482,8
3483,6
3484,4
3485,0
3486,7
3487,9
3488,8
3489,9
3490,8
3491,6
3492,8
3493,1
3494,5
3495,0
3496,4
3497,8
3498,3
3499,8
3500,1
3501,3
3502,2
3503,4
3504,1
3505,2
3506,7
3507,0
3508,8
3509,1
3510,2
3511,1
3512,8
3513,6
3514,0
3515,2
3516,4
3517,1
3518,3
3519,6
3520,0
3521,4
3522,2
3523,7
3524,3
3525,8
3526,4
3527,2
3528,2
3529,5
3530,3
3531,7
3532,8
3533,4
3534,4
3535,2
3536,2
3537,4
3538,9
3539,2
3540,8
3541,4
3542,3
3543,5
3544,4
3545,1
3546,4
3547,2
3548,5
3549,9
3550,9
3551,4
3552,3
3553,4
3554,4
3555,0
3556,3
3557,8
3558,4
3559,5
3560,7
3561,5
3562,6
3563,9
3564,1
3565,6
3566,7
3567,2
3568,9
3569,1
3570,4
3571,5
3572,6
3573,0
3574,9
3575,2
3576,7
3577,2
3578,4
3579,0
3580,2
3581,9
3582,9
3583,1
3584,4
3585,7
3586,5
3587,0
3588,5
3589,6
3590,4
3591,1
3592,2
3593,6
3594,3
3595,5
3596,0
3597,3
3598,2
3599,7
3600,8
3601,9
3602,7
3603,3
3604,1
3605,3
3606,2
3607,9
3608,4
3609,7
3610,4
3611,3
3612,3
3613,8
3614,1
3615,7
3616,7
3617,0
3618,3
3619,4
3620,5
3621,1
3622,7
3623,2
3624,4
3625,3
3626,0
3627,9
3628,4
3629,9
3630,9
3631,1
3632,0
3633,1
3634,6
3635,7
3636,3
3637,5
3638,4
3639,9
3640,7
3641,6
3642,5
3643,9
3644,2
3645,4
3646,0
3647,7
3648,8
3649,5
3650,5
3651,0
3652,3
3653,9
3654,7
3655,8
3656,0
3657,5
3658,4
3659,8
3660,3
3661,6
3662,7
3663,6
3664,0
3665,6
3666,7
3667,6
3668,9
3669,6
3670,6
3671,8
3672,6
3673,0
3674,4
3675,9
3676,8
3677,1
3678,2
3679,7
3680,6
3681,5
3682,7
3683,8
3684,8
3685,4
3686,0
3687,9
3688,6
3689,9
3690,4
3691,8
3692,9
3693,8
3694,0
3695,9
3696,2
3697,9
3698,5
3699,7
3700,3
3701,5
3702,9
3703,5
3704,5
3705,0
3706,1
3707,9
3708,7
3709,2
3710,4
3711,1
3712,0
3713,1
3714,2
3715,3
3716,1
3717,7
3718,9
3719,0
3720,5
3721,8
3722,6
3723,5
3724,4
3725,0
3726,0
3727,9
3728,4
3729,8
3730,9
3731,6
3732,1
3733,3
3734,1
3735,0
3736,2
3737,7
3738,5
3739,0
3740,1
3741,5
3742,8
3743,1
3744,0
3745,5
3746,4
3747,1
3748,0
3749,5
3750,8
3751,1
3752,5
3753,6
3754,0
3755,7
3756,5
3757,6
3758,2
3759,5
3760,0
3761,1
3762,4
3763,0
3764,5
3765,2
3766,3
3767,2
3768,2
3769,1
3770,7
3771,2
3772,8
3773,5
3774,5
3775,3
3776,0
3777,4
3778,8
3779,5
3780,7
3781,6
3782,3
3783,8
3784,1
3785,0
3786,1
3787,5
3788,6
3789,0
3790,7
3791,6
3792,9
3793,5
3794,3
3795,6
3796,0
3797,1
3798,6
3799,4
3800,7
3801,4
3802,5
3803,3
3804,3
3805,8
3806,1
3807,4
3808,9
3809,8
3810,1
3811,0
3812,5
3813,1
3814,0
3815,9
3816,7
3817,6
3818,5
3819,0
3820,8
3821,4
3822,2
3823,4
3824,9
3825,2
3826,8
3827,4
3828,7
3829,1
3830,3
3831,9
3832,2
3833,8
3834,9
3835,0
3836,4
3837,9
3838,2
3839,7
3840,8
3841,1
3842,4
3843,8
3844,9
3845,4
3846,2
3847,5
3848,3
3849,7
3850,3
3851,0
3852,2
3853,9
3854,3
3855,5
3856,8
3857,5
3858,7
3859,2
3860,8
3861,3
3862,7
3863,1
3864,7
3865,7
3866,8
3867,7
3868,7
3869,8
3870,2
3871,9
3872,5
3873,6
3874,8
3875,0
3876,2
3877,3
3878,7
3879,0
3880,1
3881,9
3882,1
3883,3
3884,7
3885,0
3886,8
3887,4
3888,2
3889,9
3890,6
3891,8
3892,6
3893,9
3894,3
3895,0
3896,9
3897,0
3898,2
3899,7
3900,8
3901,5
3902,2
3903,0
3904,1
3905,2
3906,7
3907,1
3908,5
3909,9
3910,5
3911,4
3912,0
3913,9
3914,2
3915,9
3916,9
3917,8
3918,2
3919,4
3920,2
3921,0
3922,5
3923,1
3924,7
3925,1
3926,0
3927,9
3928,1
3929,2
3930,1
3931,6
3932,0
3933,5
3934,7
3935,2
3936,3
3937,9
3938,0
3939,5
3940,5
3941,7
3942,2
3943,8
3944,3
3945,7
3946,8
3947,3
3948,3
3949,0
3950,2
3951,7
3952,4
3953,0
3954,2
3955,7
3956,7
3957,1
3958,6
3959,0
3960,2
3961,7
3962,6
3963,2
3964,3
3965,0
3966,7
3967,7
3968,8
3969,9
3970,1
3971,4
3972,3
3973,0
3974,6
3975,3
3976,3
3977,5
3978,6
3979,0
3980,9
3981,3
3982,6
3983,0
3984,7
3985,6
3986,2
3987,9
3988,5
3989,4
3990,4
3991,1
3992,9
3993,4
3994,9
3995,2
3996,1
3997,9
3998,8
3999,5
4000,1
4001,2
4002,2
4003,5
4004,7
4005,2
4006,7
4007,8
4008,9
4009,1
4010,3
4011,4
4012,5
4013,9
4014,0
4015,4
4016,4
4017,5
4018,4
4019,1
4020,9
4021,8
4022,1
4023,0
4024,1
4025,4
4026,5
4027,9
4028,7
4029,5
4030,4
4031,1
4032,9
4033,2
4034,4
4035,8
4036,4
4037,5
4038,2
4039,8
4040,0
4041,3
4042,1
4043,8
4044,5
4045,1
4046,3
4047,5
4048,8
4049,3
4050,8
4051,5
4052,8
4053,6
4054,3
4055,5
4056,7
4057,5
4058,8
4059,0
4060,6
4061,7
4062,7
4063,1
4064,8
4065,4
4066,2
4067,4
4068,3
4069,4
4070,2
4071,9
4072,6
4073,2
4074,2
4075,4
4076,3
4077,0
4078,1
4079,0
4080,9
4081,3
4082,2
4083,7
4084,7
4085,2
4086,1
4087,4
4088,4
4089,7
4090,2
4091,9
4092,1
4093,6
4094,5
4095,0
4096,9
4097,2
4098,0
4099,1
4100,2
4101,6
4102,0
4103,1
4104,6
4105,7
4106,5
4107,3
4108,5
4109,0
4110,0
4111,9
4112,1
4113,0
4114,2
4115,5
4116,9
4117,7
4118,8
4119,6
4120,4
4121,0
4122,0
4123,5
4124,0
4125,1
4126,9
4127,4
4128,6
4129,9
4130,2
4131,7
4132,2
4133,3
4134,4
4135,8
4136,1
4137,2
4138,6
4139,8
4140,9
4141,5
4142,0
4143,9
4144,3
4145,4
4146,2
4147,7
4148,9
4149,6
4150,9
4151,2
4152,7
4153,8
4154,5
4155,9
4156,8
4157,3
4158,9
4159,4
4160,0
4161,5
4162,5
4163,7
4164,1
4165,0
4166,0
4167,7
4168,5
4169,8
4170,2
4171,5
4172,7
4173,6
4174,0
4175,5
4176,1
4177,9
4178,5
4179,1
4180,4
4181,3
4182,5
4183,0
4184,9
4185,0
4186,1
4187,5
4188,9
4189,2
4190,9
4191,4
4192,4
4193,2
4194,8
4195,4
4196,8
4197,6
4198,8
4199,2
4200,0
4201,5
4202,9
4203,6
4204,9
4205,5
4206,1
4207,3
4208,4
4209,3
4210,2
4211,7
4212,2
4213,1
4214,2
4215,0
4216,5
4217,8
4218,4
4219,6
4220,1
4221,2
4222,4
4223,8
4224,1
4225,7
4226,6
4227,8
4228,7
4229,4
4230,3
4231,0
4232,9
4233,4
4234,7
4235,2
4236,0
4237,6
4238,1
4239,7
4240,1
4241,2
4242,6
4243,7
4244,9
4245,8
4246,8
4247,5
4248,0
4249,0
4250,7
4251,6
4252,3
4253,7
4254,8
4255,1
4256,4
4257,0
4258,1
4259,5
4260,4
4261,3
4262,0
4263,6
4264,2
4265,8
4266,8
4267,6
4268,3
4269,4
4270,4
4271,9
4272,7
4273,6
4274,1
4275,4
4276,0
4277,5
4278,9
4279,8
4280,4
4281,5
4282,9
4283,7
4284,8
4285,5
4286,7
4287,2
4288,5
4289,1
4290,9
4291,5
4292,3
4293,1
4294,1
4295,8
4296,9
4297,7
4298,0
4299,3
4300,3
4301,2
4302,0
4303,2
4304,6
4305,9
4306,3
4307,9
4308,1
4309,3
4310,6
4311,7
4312,2
4313,5
4314,5
4315,2
4316,6
4317,5
4318,2
4319,7
4320,5
4321,2
4322,2
4323,8
4324,0
4325,7
4326,7
4327,1
4328,7
4329,2
4330,0
4331,5
4332,2
4333,6
4334,1
4335,5
4336,9
4337,7
4338,6
4339,2
4340,7
4341,0
4342,5
4343,9
4344,0
4345,1
4346,1
4347,8
4348,0
4349,5
4350,5
4351,1
4352,3
4353,4
4354,8
4355,1
4356,8
4357,1
4358,0
4359,2
4360,7
4361,0
4362,7
4363,1
4364,4
4365,7
4366,9
4367,4
4368,0
4369,1
4370,0
4371,4
4372,5
4373,0
4374,8
4375,0
4376,7
4377,6
4378,1
4379,8
4380,8
4381,5
4382,9
4383,2
4384,5
4385,4
4386,0
4387,9
4388,0
4389,6
4390,1
4391,2
4392,5
4393,1
4394,2
4395,7
4396,1
4397,5
4398,3
4399,8
4400,0
4401,3
4402,9
4403,4
4404,0
4405,6
4406,4
4407,9
4408,2
4409,4
4410,3
4411,0
4412,9
4413,4
4414,4
4415,6
4416,6
4417,7
4418,8
4419,3
4420,7
4421,8
4422,4
4423,2
4424,8
4425,0
4426,2
4427,5
4428,6
4429,8
4430,7
4431,8
4432,0
4433,9
4434,9
4435,6
4436,6
4437,8
4438,8
4439,1
4440,0
4441,4
4442,3
4443,2
4444,5
4445,6
4446,9
4447,6
4448,2
4449,7
4450,1
4451,8
4452,2
4453,3
4454,1
4455,6
4456,8
4457,6
4458,8
4459,5
4460,9
4461,0
4462,1
4463,0
4464,2
4465,9
4466,2
4467,9
4468,2
4469,9
4470,7
4471,8
4472,5
4473,8
4474,3
4475,1
4476,8
4477,1
4478,6
4479,5
4480,8
4481,5
4482,1
4483,2
4484,1
4485,6
4486,4
4487,7
4488,6
4489,3
4490,0
4491,9
4492,8
4493,9
4494,5
4495,8
4496,9
4497,8
4498,3
4499,6
4500,4
4501,2
4502,8
4503,0
4504,1
4505,7
4506,1
4507,2
4508,4
4509,0
4510,4
4511,0
4512,6
4513,2
4514,1
4515,2
4516,5
4517,9
4518,7
4519,2
4520,1
4521,5
4522,1
4523,4
4524,7
4525,8
4526,5
4527,8
4528,9
4529,3
4530,6
4531,2
4532,1
4533,6
4534,9
4535,0
4536,5
4537,1
4538,2
4539,8
4540,2
4541,1
4542,0
4543,5
4544,2
4545,4
4546,8
4547,4
4548,0
4549,3
4550,4
4551,0
4552,9
4553,8
4554,4
4555,7
4556,6
4557,2
4558,4
4559,7
4560,7
4561,6
4562,4
4563,2
4564,2
4565,3
4566,2
4567,4
4568,9
4569,0
4570,2
4571,9
4572,2
4573,3
4574,8
4575,5
4576,2
4577,4
4578,8
4579,0
4580,3
4581,4
4582,5
4583,7
4584,6
4585,3
4586,7
4587,0
4588,4
4589,0
4590,3
4591,8
4592,5
4593,8
4594,0
4595,4
4596,9
4597,7
4598,5
4599,6
4600,8
4601,1
4602,6
4603,0
4604,8
4605,4
4606,5
4607,1
4608,4
4609,9
4610,2
4611,0
4612,3
4613,6
4614,0
4615,7
4616,1
4617,3
4618,5
4619,7
4620,1
4621,8
4622,0
4623,4
4624,5
4625,2
4626,2
4627,7
4628,0
4629,4
4630,2
4631,4
4632,5
4633,3
4634,1
4635,3
4636,1
4637,6
4638,4
4639,9
4640,7
4641,4
4642,7
4643,0
4644,8
4645,1
4646,3
4647,1
4648,4
4649,6
4650,9
4651,2
4652,7
4653,4
4654,5
4655,4
4656,9
4657,7
4658,7
4659,2
4660,3
4661,5
4662,6
4663,7
4664,4
4665,1
4666,3
4667,1
4668,2
4669,6
4670,9
4671,4
4672,0
4673,5
4674,0
4675,3
4676,3
4677,7
4678,0
4679,6
4680,0
4681,3
4682,7
4683,5
4684,5
4685,2
4686,7
4687,8
4688,5
4689,3
4690,1
4691,2
4692,8
4693,9
4694,1
4695,2
4696,2
4697,0
4698,3
4699,4
4700,9
4701,0
4702,6
4703,9
4704,9
4705,0
4706,3
4707,6
4708,4
4709,6
4710,7
4711,5
4712,1
4713,8
4714,9
4715,0
4716,5
4717,0
4718,5
4719,4
4720,3
4721,0
4722,7
4723,2
4724,0
4725,8
4726,5
4727,9
4728,2
4729,3
4730,6
4731,5
4732,7
4733,3
4734,7
4735,2
4736,8
4737,0
4738,4
4739,2
4740,1
4741,6
4742,2
4743,9
4744,9
4745,8
4746,1
4747,8
4748,1
4749,0
4750,5
4751,2
4752,3
4753,7
4754,9
4755,7
4756,7
4757,1
4758,1
4759,3
4760,2
4761,7
4762,7
4763,4
4764,1
4765,9
4766,4
4767,3
4768,5
4769,9
4770,2
4771,7
4772,6
4773,1
4774,7
4775,3
4776,7
4777,5
4778,4
4779,3
4780,4
4781,7
4782,1
4783,4
4784,1
4785,5
4786,4
4787,8
4788,7
4789,9
4790,8
4791,7
4792,0
4793,9
4794,0
4795,3
4796,7
4797,6
4798,5
4799,8
4800,4
4801,5
4802,6
4803,5
4804,7
4805,4
4806,5
4807,9
4808,2
4809,4
4810,9
4811,2
4812,0
4813,1
4814,1
4815,3
4816,7
4817,9
4818,5
4819,1
4820,6
4821,0
4822,7
4823,5
4824,7
4825,2
4826,4
4827,5
4828,2
4829,3
4830,6
4831,9
4832,5
4833,0
4834,4
4835,1
4836,3
4837,8
4838,1
4839,2
4840,3
4841,2
4842,7
4843,8
4844,3
4845,5
4846,6
4847,0
4848,9
4849,2
4850,5
4851,4
4852,2
4853,9
4854,9
4855,6
4856,2
4857,0
4858,4
4859,1
4860,7
4861,5
4862,5
4863,6
4864,5
4865,6
4866,9
4867,4
4868,9
4869,4
4870,8
4871,3
4872,1
4873,0
4874,8
4875,1
4876,9
4877,0
4878,7
4879,0
4880,4
4881,7
4882,7
4883,2
4884,4
4885,5
4886,6
4887,9
4888,9
4889,5
4890,6
4891,7
4892,7
4893,8
4894,6
4895,5
4896,8
4897,3
4898,6
4899,3
4900,5
4901,2
4902,9
4903,2
4904,7
4905,4
4906,1
4907,9
4908,7
4909,0
4910,0
4911,1
4912,4
4913,0
4914,6
4915,5
4916,1
4917,4
4918,2
4919,8
4920,2
4921,8
4922,3
4923,0
4924,1
4925,4
4926,9
4927,8
4928,1
4929,1
4930,5
4931,9
4932,9
4933,4
4934,6
4935,8
4936,5
4937,6
4938,5
4939,2
4940,0
4941,8
4942,5
4943,1
4944,9
4945,7
4946,9
4947,1
4948,0
4949,5
4950,1
4951,0
4952,3
4953,8
4954,9
4955,2
4956,0
4957,7
4958,0
4959,7
4960,9
4961,4
4962,8
4963,3
4964,0
4965,7
4966,0
4967,7
4968,0
4969,5
4970,5
4971,4
4972,3
4973,0
4974,9
4975,2
4976,0
4977,6
4978,7
4979,0
4980,8
4981,4
4982,4
4983,5
4984,2
4985,7
4986,1
4987,2
4988,3
4989,4
4990,4
4991,3
4992,4
4993,0
4994,8
4995,4
4996,8
4997,3
4998,5
4999,6
5000,5
5001,1
5002,7
5003,2
5004,4
5005,0
5006,5
5007,6
5008,8
5009,7
5010,6
5011,3
5012,1
5013,7
5014,3
5015,6
5016,4
5017,5
5018,5
5019,3
5020,1
5021,8
5022,7
5023,3
5024,0
5025,9
5026,7
5027,1
5028,1
5029,1
5030,6
5031,3
5032,4
5033,1
5034,2
5035,3
5036,9
5037,8
5038,5
5039,1
5040,7
5041,3
5042,8
5043,4
5044,4
5045,5
5046,8
5047,6
5048,0
5049,3
5050,0
5051,8
5052,2
5053,4
5054,4
5055,9
5056,5
5057,9
5058,1
5059,4
5060,0
5061,9
5062,9
5063,0
5064,1
5065,3
5066,1
5067,3
5068,2
5069,4
5070,0
5071,7
5072,8
5073,3
5074,1
5075,3
5076,2
5077,1
5078,8
5079,1
5080,1
5081,9
5082,8
5083,0
5084,3
5085,2
5086,9
5087,0
5088,6
5089,8
5090,4
5091,1
5092,5
5093,7
5094,0
5095,7
5096,7
5097,0
5098,4
5099,9
5100,2
5101,7
5102,0
5103,6
5104,7
5105,1
5106,8
5107,5
5108,8
5109,9
5110,5
5111,0
5112,0
5113,6
5114,8
5115,5
5116,7
5117,0
5118,6
5119,4
5120,4
5121,9
5122,1
5123,8
5124,6
5125,3
5126,9
5127,4
5128,9
5129,3
5130,3
5131,7
5132,5
5133,9
5134,7
5135,5
5136,4
5137,5
5138,8
5139,2
5140,8
5141,9
5142,5
5143,3
5144,1
5145,9
5146,0
5147,2
5148,0
5149,1
5150,9
5151,8
5152,1
5153,1
5154,9
5155,8
5156,9
5157,9
5158,8
5159,2
5160,3
5161,9
5162,1
5163,3
5164,2
5165,1
5166,1
5167,2
5168,0
5169,8
5170,9
5171,7
5172,0
5173,9
5174,2
5175,1
5176,7
5177,0
5178,5
5179,6
5180,6
5181,9
5182,8
5183,3
5184,0
5185,6
5186,0
5187,7
5188,4
5189,8
5190,5
5191,8
5192,5
5193,2
5194,3
5195,4
5196,7
5197,6
5198,0
5199,8
5200,7
5201,6
5202,3
5203,4
5204,3
5205,8
5206,8
5207,3
5208,9
5209,5
5210,9
5211,0
5212,4
5213,9
5214,6
5215,1
5216,2
5217,7
5218,7
5219,0
5220,9
5221,5
5222,4
5223,7
5224,6
5225,9
5226,8
5227,4
5228,3
5229,9
5230,5
5231,8
5232,7
5233,8
5234,3
5235,2
5236,3
5237,9
5238,6
5239,1
5240,4
5241,7
5242,7
5243,8
5244,2
5245,7
5246,2
5247,5
5248,0
5249,3
5250,0
5251,5
5252,4
5253,1
5254,3
5255,4
5256,4
5257,3
5258,0
5259,3
5260,7
5261,0
5262,2
5263,9
5264,3
5265,8
5266,7
5267,3
5268,5
5269,7
5270,8
5271,5
5272,7
5273,8
5274,1
5275,7
5276,4
5277,7
5278,2
5279,8
5280,3
5281,2
5282,9
5283,6
5284,4
5285,1
5286,6
5287,5
5288,9
5289,8
5290,2
5291,9
5292,4
5293,1
5294,0
5295,9
5296,4
5297,3
5298,3
5299,0
5300,4
5301,0
5302,0
5303,4
5304,2
5305,9
5306,3
5307,9
5308,9
5309,4
5310,6
5311,9
5312,9
5313,2
5314,9
5315,3
5316,7
5317,7
5318,8
5319,5
5320,9
5321,0
5322,2
5323,5
5324,3
5325,8
5326,4
5327,3
5328,5
5329,0
5330,5
5331,8
5332,7
5333,2
5334,5
5335,0
5336,0
5337,7
5338,0
5339,9
5340,6
5341,1
5342,8
5343,5
5344,9
5345,7
5346,2
5347,9
5348,1
5349,2
5350,8
5351,1
5352,7
5353,3
5354,2
5355,5
5356,4
5357,0
5358,9
5359,3
5360,4
5361,7
5362,1
5363,2
5364,4
5365,9
5366,0
5367,7
5368,9
5369,3
5370,1
5371,2
5372,1
5373,3
5374,9
5375,4
5376,5
5377,7
5378,4
5379,2
5380,8
5381,5
5382,5
5383,8
5384,7
5385,8
5386,2
5387,3
5388,6
5389,1
5390,5
5391,0
5392,9
5393,5
5394,1
5395,9
5396,0
5397,9
5398,2
5399,0
5400,1
5401,2
5402,4
5403,8
5404,5
5405,7
5406,6
5407,1
5408,2
5409,9
5410,4
5411,5
5412,0
5413,1
5414,3
5415,6
5416,0
5417,7
5418,1
5419,4
5420,5
5421,0
5422,2
5423,8
5424,5
5425,0
5426,0
5427,6
5428,5
5429,0
5430,8
5431,4
5432,5
5433,4
5434,7
5435,6
5436,2
5437,7
5438,9
5439,4
5440,3
5441,0
5442,3
5443,4
5444,2
5445,0
5446,9
5447,4
5448,6
5449,1
5450,1
5451,2
5452,3
5453,2
5454,2
5455,6
5456,3
5457,4
5458,5
5459,9
5460,1
5461,5
5462,2
5463,1
5464,9
5465,6
5466,5
5467,0
5468,2
5469,9
5470,7
5471,1
5472,9
5473,2
5474,9
5475,0
5476,8
5477,6
5478,4
5479,3
5480,2
5481,7
5482,7
5483,0
5484,4
5485,9
5486,6
5487,5
5488,1
5489,3
5490,0
5491,3
5492,9
5493,0
5494,9
5495,2
5496,3
5497,1
5498,4
5499,0
5500,1
5501,1
5502,8
5503,4
5504,9
5505,4
5506,0
5507,4
5508,5
5509,4
5510,4
5511,0
5512,4
5513,7
5514,5
5515,8
5516,9
5517,3
5518,5
5519,8
5520,1
5521,8
5522,2
5523,4
5524,4
5525,2
5526,4
5527,1
5528,1
5529,6
5530,6
5531,8
5532,5
5533,2
5534,2
5535,5
5536,0
5537,8
5538,2
5539,9
5540,6
5541,2
5542,9
5543,6
5544,1
5545,4
5546,5
5547,9
5548,0
5549,1
5550,9
5551,0
5552,8
5553,9
5554,9
5555,6
5556,4
5557,9
5558,5
5559,4
5560,9
5561,7
5562,8
5563,6
5564,9
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,4
5572,3
5573,2
5574,0
5575,3
5576,4
5577,1
5578,7
5579,1
5580,8
5581,4
5582,6
5583,1
5584,5
5585,8
5586,8
5587,5
5588,6
5589,7
5590,7
5591,6
5592,7
5593,2
5594,8
5595,2
5596,2
5597,9
5598,2
5599,7
5600,5
5601,0
5602,3
5603,6
5604,2
5605,4
5606,3
5607,2
5608,0
5609,9
5610,5
5611,1
5612,1
5613,5
5614,3
5615,0
5616,4
5617,3
5618,2
5619,9
5620,0
5621,4
5622,3
5623,5
5624,5
5625,8
5626,9
5627,4
5628,3
5629,1
5630,8
5631,0
5632,1
5633,3
5634,3
5635,4
5636,4
5637,3
5638,9
5639,7
5640,3
5641,8
5642,1
5643,8
5644,9
5645,1
5646,3
5647,1
5648,7
5649,3
5650,0
5651,9
5652,2
5653,0
5654,5
5655,9
5656,2
5657,7
5658,2
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,3
5667,5
5668,2
5669,5
5670,9
5671,4
5672,0
5673,2
5674,3
5675,4
5676,9
5677,4
5678,1
5679,0
5680,0
5681,2
5682,3
5683,2
5684,9
5685,2
5686,8
5687,9
5688,5
5689,0
5690,9
5691,1
5692,4
5693,6
5694,2
5695,8
5696,8
5697,4
5698,8
5699,9
5700,3
5701,1
5702,1
5703,6
5704,4
5705,8
5706,4
5707,3
5708,4
5709,5
5710,2
5711,6
5712,4
5713,2
5714,3
5715,2
5716,3
5717,6
5718,8
5719,5
5720,2
5721,0
5722,7
5723,1
5724,4
5725,2
5726,5
5727,9
5728,4
5729,8
5730,1
5731,6
5732,9
5733,5
5734,7
5735,5
5736,3
5737,2
5738,9
5739,7
5740,0
5741,2
5742,9
5743,3
5744,4
5745,1
5746,7
5747,9
5748,5
5749,8
5750,9
5751,7
5752,8
5753,3
5754,0
5755,9
5756,7
5757,4
5758,2
5759,4
5760,7
5761,0
5762,1
5763,8
5764,1
5765,0
5766,7
5767,6
5768,1
5769,9
5770,9
5771,0
5772,1
5773,2
5774,5
5775,6
5776,9
5777,7
5778,7
5779,2
5780,4
5781,2
5782,0
5783,2
5784,5
5785,2
5786,7
5787,4
5788,7
5789,3
5790,4
5791,2
5792,0
5793,6
5794,1
