Index,Category
2997,5
2998,3
2999,3
3000,3
3001,3
3002,9
3003,3
3004,3
3005,9
3006,9
3007,3
3008,9
3009,3
3010,3
3011,0
3012,3
3013,1
3014,3
3015,3
3016,9
3017,3
3018,3
3019,3
3020,9
3021,1
3022,5
3023,3
3024,3
3025,5
3026,3
3027,7
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,7
3038,2
3039,9
3040,2
3041,5
3042,3
3043,2
3044,1
3045,3
3046,2
3047,1
3048,1
3049,3
3050,3
3051,3
3052,3
3053,3
3054,1
3055,5
3056,3
3057,4
3058,0
3059,3
3060,9
3061,1
3062,3
3063,4
3064,3
3065,3
3066,9
3067,0
3068,9
3069,3
3070,3
3071,3
3072,9
3073,3
3074,3
3075,3
3076,3
3077,0
3078,3
3079,3
3080,3
3081,3
3082,9
3083,5
3084,3
3085,4
3086,3
3087,3
3088,3
3089,3
3090,9
3091,4
3092,3
3093,3
3094,3
3095,3
3096,3
3097,5
3098,5
3099,2
3100,3
3101,4
3102,3
3103,5
3104,3
3105,5
3106,9
3107,1
3108,2
3109,3
3110,2
3111,3
3112,3
3113,3
3114,9
3115,1
3116,5
3117,5
3118,3
3119,7
3120,3
3121,3
3122,1
3123,3
3124,3
3125,3
3126,3
3127,3
3128,7
3129,3
3130,3
3131,9
3132,3
3133,3
3134,3
3135,3
3136,9
3137,9
3138,5
3139,3
3140,5
3141,1
3142,2
3143,3
3144,1
3145,3
3146,2
3147,9
3148,3
3149,2
3150,5
3151,3
3152,0
3153,5
3154,3
3155,9
3156,3
3157,3
3158,3
3159,9
3160,3
3161,3
3162,3
3163,3
3164,9
3165,3
3166,3
3167,3
3168,3
3169,3
3170,7
3171,9
3172,3
3173,3
3174,1
3175,9
3176,1
3177,9
3178,3
3179,3
3180,3
3181,3
3182,9
3183,0
3184,3
3185,1
3186,4
3187,1
3188,3
3189,0
3190,9
3191,1
3192,3
3193,3
3194,4
3195,3
3196,2
3197,0
3198,3
3199,9
3200,3
3201,5
3202,3
3203,7
3204,3
3205,3
3206,1
3207,4
3208,5
3209,7
3210,3
3211,3
3212,1
3213,3
3214,5
3215,7
3216,3
3217,5
3218,3
3219,3
3220,9
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,1
3230,3
3231,9
3232,1
3233,3
3234,9
3235,3
3236,3
3237,3
3238,3
3239,3
3240,2
3241,9
3242,9
3243,3
3244,5
3245,3
3246,5
3247,3
3248,3
3249,3
3250,7
3251,7
3252,3
3253,3
3254,2
3255,4
3256,9
3257,3
3258,1
3259,3
3260,1
3261,9
3262,3
3263,4
3264,3
3265,1
3266,9
3267,4
3268,3
3269,3
3270,1
3271,9
3272,3
3273,3
3274,5
3275,3
3276,5
3277,3
3278,5
3279,0
3280,3
3281,3
3282,3
3283,3
3284,8
3285,3
3286,9
3287,9
3288,3
3289,9
3290,5
3291,9
3292,3
3293,3
3294,3
3295,3
3296,5
3297,4
3298,9
3299,3
3300,4
3301,1
3302,3
3303,3
3304,3
3305,9
3306,5
3307,3
3308,3
3309,3
3310,3
3311,8
3312,3
3313,3
3314,9
3315,9
3316,5
3317,9
3318,5
3319,9
3320,5
3321,3
3322,5
3323,2
3324,3
3325,3
3326,3
3327,3
3328,3
3329,5
3330,3
3331,3
3332,1
3333,7
3334,3
3335,1
3336,5
3337,5
3338,3
3339,3
3340,3
3341,5
3342,5
3343,3
3344,9
3345,3
3346,9
3347,3
3348,2
3349,9
3350,3
3351,7
3352,2
3353,3
3354,9
3355,3
3356,3
3357,9
3358,9
3359,9
3360,3
3361,9
3362,5
3363,1
3364,5
3365,3
3366,3
3367,2
3368,5
3369,2
3370,9
3371,3
3372,3
3373,3
3374,9
3375,4
3376,9
3377,3
3378,1
3379,7
3380,3
3381,3
3382,2
3383,3
3384,9
3385,5
3386,3
3387,9
3388,5
3389,3
3390,3
3391,3
3392,2
3393,3
3394,5
3395,3
3396,3
3397,0
3398,5
3399,2
3400,3
3401,4
3402,7
3403,3
3404,1
3405,3
3406,9
3407,3
3408,9
3409,2
3410,1
3411,3
3412,9
3413,9
3414,1
3415,7
3416,5
3417,5
3418,5
3419,3
3420,4
3421,3
3422,1
3423,3
3424,9
3425,3
3426,5
3427,9
3428,9
3429,3
3430,3
3431,4
3432,9
3433,7
3434,9
3435,9
3436,3
3437,3
3438,3
3439,1
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,5
3448,5
3449,2
3450,3
3451,3
3452,3
3453,5
3454,3
3455,9
3456,5
3457,1
3458,1
3459,9
3460,2
3461,4
3462,3
3463,2
3464,1
3465,9
3466,7
3467,3
3468,3
3469,3
3470,5
3471,9
3472,3
3473,3
3474,3
3475,9
3476,7
3477,7
3478,7
3479,7
3480,3
3481,3
3482,3
3483,3
3484,4
3485,2
3486,3
3487,9
3488,3
3489,5
3490,3
3491,3
3492,3
3493,9
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,1
3501,3
3502,3
3503,4
3504,1
3505,4
3506,3
3507,4
3508,4
3509,3
3510,3
3511,1
3512,3
3513,3
3514,9
3515,2
3516,4
3517,1
3518,3
3519,3
3520,5
3521,3
3522,3
3523,5
3524,3
3525,3
3526,3
3527,5
3528,2
3529,3
3530,3
3531,3
3532,9
3533,2
3534,4
3535,2
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,5
3543,5
3544,3
3545,1
3546,3
3547,3
3548,5
3549,9
3550,9
3551,4
3552,3
3553,4
3554,5
3555,7
3556,3
3557,9
3558,3
3559,3
3560,7
3561,3
3562,3
3563,9
3564,1
3565,5
3566,3
3567,3
3568,9
3569,3
3570,3
3571,5
3572,3
3573,3
3574,9
3575,3
3576,3
3577,3
3578,5
3579,4
3580,3
3581,9
3582,3
3583,3
3584,7
3585,3
3586,5
3587,3
3588,5
3589,3
3590,3
3591,3
3592,9
3593,3
3594,5
3595,3
3596,3
3597,3
3598,5
3599,5
3600,3
3601,9
3602,3
3603,3
3604,1
3605,3
3606,3
3607,3
3608,3
3609,5
3610,3
3611,3
3612,3
3613,3
3614,1
3615,3
3616,7
3617,0
3618,3
3619,3
3620,9
3621,1
3622,3
3623,3
3624,3
3625,3
3626,5
3627,9
3628,7
3629,9
3630,9
3631,3
3632,4
3633,1
3634,3
3635,5
3636,5
3637,5
3638,3
3639,3
3640,2
3641,3
3642,4
3643,9
3644,3
3645,3
3646,6
3647,7
3648,9
3649,5
3650,3
3651,3
3652,3
3653,9
3654,3
3655,9
3656,3
3657,3
3658,5
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,3
3666,7
3667,3
3668,3
3669,3
3670,3
3671,3
3672,2
3673,3
3674,3
3675,3
3676,4
3677,1
3678,3
3679,9
3680,3
3681,5
3682,3
3683,9
3684,3
3685,3
3686,3
3687,3
3688,3
3689,9
3690,3
3691,3
3692,9
3693,3
3694,3
3695,9
3696,3
3697,9
3698,5
3699,7
3700,3
3701,5
3702,9
3703,3
3704,3
3705,3
3706,3
3707,9
3708,3
3709,3
3710,3
3711,1
3712,3
3713,9
3714,3
3715,3
3716,1
3717,3
3718,3
3719,0
3720,3
3721,7
3722,3
3723,7
3724,2
3725,9
3726,0
3727,9
3728,5
3729,3
3730,9
3731,3
3732,3
3733,3
3734,1
3735,3
3736,3
3737,3
3738,3
3739,3
3740,9
3741,5
3742,3
3743,1
3744,3
3745,5
3746,2
3747,1
3748,0
3749,2
3750,3
3751,1
3752,5
3753,3
3754,3
3755,3
3756,5
3757,3
3758,2
3759,3
3760,9
3761,1
3762,4
3763,3
3764,3
3765,3
3766,3
3767,7
3768,3
3769,1
3770,3
3771,2
3772,2
3773,3
3774,5
3775,3
3776,5
3777,4
3778,3
3779,3
3780,3
3781,3
3782,3
3783,9
3784,3
3785,3
3786,9
3787,3
3788,3
3789,0
3790,3
3791,3
3792,5
3793,3
3794,5
3795,9
3796,3
3797,1
3798,3
3799,3
3800,3
3801,3
3802,3
3803,5
3804,3
3805,3
3806,1
3807,3
3808,9
3809,3
3810,3
3811,3
3812,3
3813,3
3814,9
3815,3
3816,5
3817,3
3818,5
3819,3
3820,3
3821,3
3822,3
3823,3
3824,9
3825,2
3826,9
3827,2
3828,3
3829,3
3830,3
3831,9
3832,3
3833,9
3834,9
3835,3
3836,3
3837,3
3838,5
3839,7
3840,9
3841,9
3842,3
3843,3
3844,3
3845,3
3846,2
3847,5
3848,3
3849,5
3850,3
3851,3
3852,2
3853,9
3854,5
3855,5
3856,3
3857,5
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,7
3866,9
3867,3
3868,7
3869,9
3870,3
3871,5
3872,3
3873,3
3874,4
3875,7
3876,3
3877,3
3878,5
3879,3
3880,1
3881,9
3882,9
3883,3
3884,5
3885,5
3886,3
3887,3
3888,3
3889,9
3890,3
3891,9
3892,5
3893,9
3894,3
3895,3
3896,9
3897,3
3898,4
3899,7
3900,9
3901,5
3902,9
3903,9
3904,9
3905,3
3906,5
3907,7
3908,3
3909,3
3910,3
3911,3
3912,3
3913,9
3914,9
3915,9
3916,3
3917,3
3918,5
3919,7
3920,2
3921,3
3922,3
3923,9
3924,3
3925,1
3926,9
3927,9
3928,3
3929,7
3930,1
3931,3
3932,5
3933,3
3934,3
3935,5
3936,3
3937,3
3938,9
3939,3
3940,2
3941,3
3942,3
3943,3
3944,3
3945,7
3946,3
3947,9
3948,5
3949,2
3950,5
3951,3
3952,3
3953,2
3954,2
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,9
3966,7
3967,3
3968,2
3969,9
3970,1
3971,3
3972,3
3973,9
3974,3
3975,3
3976,3
3977,5
3978,3
3979,3
3980,9
3981,3
3982,3
3983,9
3984,5
3985,3
3986,7
3987,9
3988,3
3989,3
3990,5
3991,1
3992,3
3993,3
3994,9
3995,3
3996,3
3997,9
3998,9
3999,3
4000,9
4001,3
4002,4
4003,5
4004,5
4005,5
4006,7
4007,2
4008,9
4009,1
4010,3
4011,3
4012,5
4013,3
4014,3
4015,3
4016,3
4017,2
4018,3
4019,9
4020,9
4021,9
4022,3
4023,7
4024,9
4025,4
4026,3
4027,9
4028,3
4029,5
4030,7
4031,1
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,0
4041,3
4042,1
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,1
4053,9
4054,3
4055,5
4056,3
4057,5
4058,3
4059,9
4060,3
4061,4
4062,7
4063,1
4064,9
4065,3
4066,7
4067,3
4068,3
4069,3
4070,2
4071,9
4072,3
4073,2
4074,2
4075,3
4076,3
4077,9
4078,3
4079,2
4080,1
4081,3
4082,2
4083,3
4084,7
4085,3
4086,1
4087,3
4088,3
4089,7
4090,7
4091,3
4092,3
4093,3
4094,5
4095,4
4096,2
4097,3
4098,3
4099,1
4100,2
4101,3
4102,9
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,0
4110,3
4111,9
4112,1
4113,0
4114,0
4115,3
4116,9
4117,3
4118,3
4119,3
4120,3
4121,6
4122,3
4123,3
4124,2
4125,5
4126,9
4127,3
4128,3
4129,2
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,5
4138,3
4139,3
4140,9
4141,5
4142,3
4143,9
4144,3
4145,3
4146,3
4147,7
4148,9
4149,3
4150,9
4151,5
4152,3
4153,3
4154,5
4155,9
4156,9
4157,3
4158,3
4159,9
4160,4
4161,3
4162,5
4163,7
4164,1
4165,3
4166,3
4167,3
4168,3
4169,5
4170,2
4171,9
4172,3
4173,3
4174,3
4175,3
4176,1
4177,9
4178,3
4179,1
4180,3
4181,3
4182,3
4183,3
4184,9
4185,9
4186,9
4187,3
4188,9
4189,3
4190,9
4191,3
4192,3
4193,5
4194,9
4195,4
4196,3
4197,3
4198,3
4199,5
4200,7
4201,3
4202,9
4203,6
4204,9
4205,3
4206,3
4207,3
4208,3
4209,3
4210,5
4211,9
4212,2
4213,3
4214,7
4215,3
4216,5
4217,3
4218,4
4219,3
4220,9
4221,2
4222,3
4223,9
4224,1
4225,3
4226,3
4227,3
4228,7
4229,5
4230,3
4231,5
4232,5
4233,3
4234,7
4235,3
4236,3
4237,5
4238,3
4239,7
4240,1
4241,3
4242,3
4243,3
4244,9
4245,3
4246,9
4247,5
4248,9
4249,0
4250,3
4251,5
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,1
4259,3
4260,3
4261,3
4262,7
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,1
4275,6
4276,3
4277,3
4278,9
4279,9
4280,3
4281,5
4282,9
4283,3
4284,2
4285,5
4286,3
4287,2
4288,5
4289,1
4290,9
4291,5
4292,3
4293,7
4294,3
4295,6
4296,1
4297,7
4298,3
4299,3
4300,3
4301,3
4302,3
4303,2
4304,3
4305,3
4306,3
4307,3
4308,1
4309,3
4310,3
4311,5
4312,2
4313,3
4314,5
4315,3
4316,3
4317,5
4318,3
4319,3
4320,5
4321,2
4322,3
4323,5
4324,3
4325,3
4326,7
4327,3
4328,5
4329,4
4330,0
4331,3
4332,3
4333,5
4334,9
4335,5
4336,9
4337,3
4338,3
4339,3
4340,7
4341,3
4342,3
4343,9
4344,3
4345,1
4346,3
4347,9
4348,3
4349,3
4350,1
4351,1
4352,0
4353,3
4354,3
4355,9
4356,9
4357,9
4358,3
4359,3
4360,3
4361,2
4362,5
4363,3
4364,3
4365,5
4366,9
4367,3
4368,0
4369,1
4370,0
4371,4
4372,3
4373,3
4374,8
4375,0
4376,7
4377,3
4378,3
4379,3
4380,5
4381,5
4382,9
4383,3
4384,7
4385,7
4386,4
4387,3
4388,9
4389,3
4390,9
4391,3
4392,5
4393,3
4394,3
4395,5
4396,1
4397,3
4398,3
4399,2
4400,3
4401,3
4402,9
4403,3
4404,5
4405,7
4406,3
4407,9
4408,3
4409,3
4410,3
4411,1
4412,3
4413,3
4414,3
4415,3
4416,9
4417,9
4418,4
4419,3
4420,3
4421,4
4422,3
4423,3
4424,3
4425,9
4426,3
4427,5
4428,5
4429,3
4430,3
4431,5
4432,9
4433,3
4434,0
4435,3
4436,3
4437,3
4438,3
4439,1
4440,5
4441,3
4442,3
4443,2
4444,3
4445,3
4446,9
4447,2
4448,3
4449,3
4450,9
4451,2
4452,4
4453,3
4454,3
4455,3
4456,3
4457,3
4458,8
4459,3
4460,9
4461,3
4462,3
4463,9
4464,3
4465,3
4466,2
4467,5
4468,7
4469,9
4470,7
4471,3
4472,3
4473,5
4474,3
4475,3
4476,3
4477,9
4478,3
4479,3
4480,3
4481,3
4482,3
4483,2
4484,1
4485,3
4486,3
4487,3
4488,5
4489,3
4490,3
4491,9
4492,3
4493,9
4494,5
4495,3
4496,3
4497,9
4498,3
4499,3
4500,4
4501,4
4502,3
4503,3
4504,3
4505,2
4506,3
4507,3
4508,3
4509,3
4510,3
4511,3
4512,3
4513,3
4514,9
4515,9
4516,3
4517,7
4518,7
4519,3
4520,9
4521,3
4522,1
4523,5
4524,3
4525,3
4526,7
4527,9
4528,9
4529,3
4530,3
4531,3
4532,3
4533,3
4534,3
4535,3
4536,3
4537,5
4538,5
4539,9
4540,3
4541,1
4542,3
4543,3
4544,3
4545,3
4546,9
4547,3
4548,3
4549,3
4550,3
4551,2
4552,9
4553,9
4554,5
4555,3
4556,3
4557,3
4558,3
4559,3
4560,7
4561,3
4562,4
4563,2
4564,2
4565,3
4566,3
4567,2
4568,9
4569,3
4570,3
4571,9
4572,3
4573,3
4574,3
4575,5
4576,2
4577,4
4578,3
4579,3
4580,3
4581,3
4582,5
4583,7
4584,3
4585,3
4586,3
4587,9
4588,3
4589,3
4590,3
4591,9
4592,4
4593,9
4594,9
4595,4
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,6
4603,9
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4610,5
4611,5
4612,3
4613,3
4614,3
4615,3
4616,1
4617,3
4618,3
4619,9
4620,1
4621,3
4622,5
4623,3
4624,5
4625,9
4626,3
4627,7
4628,9
4629,3
4630,2
4631,3
4632,3
4633,3
4634,3
4635,9
4636,1
4637,7
4638,3
4639,3
4640,7
4641,3
4642,3
4643,3
4644,3
4645,9
4646,3
4647,1
4648,4
4649,3
4650,5
4651,3
4652,7
4653,3
4654,5
4655,4
4656,9
4657,3
4658,3
4659,2
4660,3
4661,3
4662,3
4663,5
4664,3
4665,1
4666,3
4667,3
4668,2
4669,3
4670,9
4671,5
4672,3
4673,3
4674,3
4675,3
4676,2
4677,3
4678,5
4679,3
4680,3
4681,3
4682,7
4683,5
4684,3
4685,3
4686,3
4687,0
4688,3
4689,5
4690,3
4691,2
4692,3
4693,9
4694,1
4695,9
4696,2
4697,3
4698,3
4699,5
4700,9
4701,3
4702,3
4703,9
4704,3
4705,9
4706,3
4707,6
4708,3
4709,4
4710,5
4711,3
4712,3
4713,2
4714,2
4715,9
4716,3
4717,3
4718,5
4719,3
4720,3
4721,3
4722,5
4723,3
4724,3
4725,3
4726,5
4727,9
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,7
4735,2
4736,0
4737,4
4738,3
4739,2
4740,1
4741,6
4742,3
4743,3
4744,3
4745,3
4746,2
4747,3
4748,1
4749,3
4750,5
4751,2
4752,3
4753,5
4754,9
4755,3
4756,3
4757,9
4758,1
4759,3
4760,5
4761,5
4762,3
4763,7
4764,3
4765,9
4766,9
4767,3
4768,5
4769,3
4770,2
4771,7
4772,3
4773,1
4774,4
4775,3
4776,7
4777,5
4778,3
4779,3
4780,7
4781,7
4782,3
4783,3
4784,1
4785,3
4786,3
4787,3
4788,3
4789,3
4790,5
4791,3
4792,0
4793,3
4794,3
4795,3
4796,7
4797,3
4798,5
4799,3
4800,4
4801,5
4802,3
4803,3
4804,3
4805,3
4806,3
4807,9
4808,3
4809,5
4810,3
4811,3
4812,3
4813,9
4814,1
4815,3
4816,5
4817,9
4818,5
4819,3
4820,3
4821,3
4822,5
4823,3
4824,7
4825,3
4826,4
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,0
4834,5
4835,9
4836,3
4837,3
4838,1
4839,3
4840,3
4841,3
4842,7
4843,9
4844,3
4845,7
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,9
4854,3
4855,3
4856,3
4857,0
4858,3
4859,3
4860,5
4861,3
4862,3
4863,9
4864,3
4865,3
4866,9
4867,3
4868,9
4869,3
4870,3
4871,3
4872,3
4873,9
4874,9
4875,3
4876,9
4877,3
4878,3
4879,9
4880,3
4881,7
4882,7
4883,2
4884,3
4885,3
4886,3
4887,9
4888,3
4889,3
4890,5
4891,5
4892,7
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,9
4903,7
4904,7
4905,3
4906,9
4907,9
4908,7
4909,4
4910,3
4911,9
4912,3
4913,3
4914,3
4915,5
4916,1
4917,4
4918,2
4919,3
4920,2
4921,3
4922,3
4923,3
4924,1
4925,3
4926,9
4927,3
4928,1
4929,9
4930,3
4931,3
4932,9
4933,3
4934,3
4935,3
4936,5
4937,3
4938,5
4939,4
4940,3
4941,3
4942,3
4943,3
4944,3
4945,4
4946,9
4947,1
4948,3
4949,3
4950,3
4951,3
4952,3
4953,9
4954,9
4955,3
4956,0
4957,3
4958,9
4959,5
4960,9
4961,9
4962,8
4963,3
4964,9
4965,3
4966,2
4967,7
4968,0
4969,3
4970,5
4971,5
4972,9
4973,4
4974,9
4975,3
4976,0
4977,3
4978,3
4979,0
4980,3
4981,3
4982,3
4983,3
4984,3
4985,3
4986,3
4987,1
4988,5
4989,5
4990,3
4991,3
4992,5
4993,9
4994,7
4995,4
4996,3
4997,3
4998,9
4999,3
5000,5
5001,1
5002,3
5003,3
5004,4
5005,3
5006,5
5007,3
5008,3
5009,7
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,5
5018,3
5019,9
5020,1
5021,3
5022,3
5023,3
5024,0
5025,3
5026,7
5027,1
5028,1
5029,1
5030,3
5031,7
5032,3
5033,1
5034,3
5035,3
5036,3
5037,2
5038,3
5039,1
5040,3
5041,3
5042,3
5043,3
5044,7
5045,5
5046,3
5047,3
5048,3
5049,3
5050,7
5051,2
5052,5
5053,3
5054,0
5055,9
5056,2
5057,3
5058,3
5059,5
5060,7
5061,7
5062,3
5063,5
5064,9
5065,3
5066,1
5067,3
5068,0
5069,3
5070,2
5071,3
5072,3
5073,3
5074,9
5075,3
5076,2
5077,3
5078,3
5079,3
5080,9
5081,3
5082,3
5083,5
5084,9
5085,3
5086,9
5087,3
5088,4
5089,2
5090,4
5091,9
5092,5
5093,5
5094,3
5095,3
5096,3
5097,3
5098,3
5099,9
5100,3
5101,7
5102,3
5103,4
5104,3
5105,1
5106,3
5107,3
5108,3
5109,3
5110,3
5111,9
5112,9
5113,3
5114,2
5115,3
5116,7
5117,3
5118,3
5119,3
5120,3
5121,9
5122,3
5123,3
5124,9
5125,3
5126,9
5127,3
5128,9
5129,3
5130,3
5131,3
5132,3
5133,9
5134,7
5135,3
5136,4
5137,3
5138,4
5139,9
5140,9
5141,9
5142,5
5143,3
5144,1
5145,9
5146,2
5147,3
5148,3
5149,9
5150,9
5151,3
5152,1
5153,1
5154,9
5155,9
5156,9
5157,9
5158,3
5159,4
5160,3
5161,9
5162,1
5163,3
5164,3
5165,9
5166,9
5167,3
5168,3
5169,9
5170,9
5171,3
5172,9
5173,9
5174,3
5175,3
5176,7
5177,3
5178,5
5179,3
5180,3
5181,5
5182,3
5183,3
5184,0
5185,2
5186,7
5187,3
5188,4
5189,0
5190,3
5191,3
5192,2
5193,2
5194,3
5195,5
5196,7
5197,3
5198,3
5199,3
5200,5
5201,5
5202,3
5203,4
5204,3
5205,2
5206,3
5207,3
5208,9
5209,5
5210,9
5211,3
5212,3
5213,9
5214,3
5215,9
5216,3
5217,3
5218,3
5219,0
5220,3
5221,5
5222,4
5223,7
5224,3
5225,9
5226,9
5227,3
5228,3
5229,9
5230,3
5231,3
5232,3
5233,9
5234,3
5235,3
5236,3
5237,9
5238,3
5239,9
5240,3
5241,3
5242,3
5243,3
5244,3
5245,7
5246,9
5247,3
5248,9
5249,3
5250,2
5251,3
5252,5
5253,3
5254,3
5255,5
5256,4
5257,3
5258,3
5259,3
5260,7
5261,0
5262,3
5263,3
5264,5
5265,9
5266,3
5267,3
5268,5
5269,7
5270,3
5271,5
5272,7
5273,3
5274,1
5275,3
5276,5
5277,9
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,4
5285,9
5286,3
5287,5
5288,9
5289,8
5290,5
5291,3
5292,3
5293,9
5294,3
5295,9
5296,3
5297,3
5298,3
5299,9
5300,5
5301,3
5302,3
5303,7
5304,5
5305,9
5306,3
5307,9
5308,7
5309,3
5310,3
5311,7
5312,5
5313,2
5314,9
5315,3
5316,7
5317,7
5318,2
5319,3
5320,3
5321,2
5322,3
5323,3
5324,3
5325,3
5326,4
5327,3
5328,4
5329,3
5330,5
5331,3
5332,3
5333,3
5334,3
5335,3
5336,9
5337,7
5338,3
5339,3
5340,3
5341,1
5342,3
5343,3
5344,9
5345,7
5346,5
5347,9
5348,1
5349,3
5350,3
5351,1
5352,3
5353,3
5354,5
5355,3
5356,3
5357,5
5358,3
5359,5
5360,4
5361,4
5362,1
5363,3
5364,3
5365,3
5366,4
5367,7
5368,9
5369,3
5370,1
5371,5
5372,9
5373,3
5374,9
5375,9
5376,5
5377,7
5378,4
5379,3
5380,3
5381,5
5382,3
5383,8
5384,7
5385,9
5386,3
5387,3
5388,3
5389,1
5390,3
5391,3
5392,9
5393,3
5394,1
5395,9
5396,5
5397,3
5398,3
5399,3
5400,5
5401,3
5402,5
5403,9
5404,3
5405,7
5406,3
5407,1
5408,3
5409,9
5410,4
5411,5
5412,5
5413,3
5414,3
5415,9
5416,3
5417,3
5418,3
5419,5
5420,3
5421,0
5422,3
5423,4
5424,5
5425,3
5426,3
5427,2
5428,3
5429,9
5430,3
5431,3
5432,5
5433,3
5434,5
5435,3
5436,5
5437,7
5438,9
5439,3
5440,3
5441,9
5442,5
5443,3
5444,7
5445,5
5446,5
5447,3
5448,3
5449,1
5450,3
5451,5
5452,3
5453,2
5454,2
5455,3
5456,3
5457,4
5458,3
5459,3
5460,9
5461,3
5462,2
5463,3
5464,9
5465,3
5466,5
5467,9
5468,5
5469,9
5470,7
5471,1
5472,3
5473,2
5474,3
5475,7
5476,3
5477,3
5478,4
5479,3
5480,2
5481,7
5482,3
5483,3
5484,4
5485,3
5486,3
5487,5
5488,9
5489,3
5490,5
5491,3
5492,9
5493,3
5494,3
5495,4
5496,5
5497,7
5498,4
5499,7
5500,9
5501,9
5502,3
5503,3
5504,9
5505,3
5506,9
5507,4
5508,5
5509,3
5510,4
5511,3
5512,3
5513,3
5514,3
5515,3
5516,9
5517,3
5518,3
5519,3
5520,9
5521,9
5522,5
5523,3
5524,4
5525,3
5526,4
5527,1
5528,9
5529,3
5530,3
5531,3
5532,5
5533,2
5534,2
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,5
5543,3
5544,9
5545,7
5546,3
5547,9
5548,3
5549,9
5550,3
5551,0
5552,3
5553,9
5554,9
5555,3
5556,3
5557,9
5558,5
5559,4
5560,3
5561,5
5562,3
5563,5
5564,9
5565,9
5566,5
5567,3
5568,9
5569,3
5570,3
5571,3
5572,3
5573,2
5574,3
5575,3
5576,4
5577,5
5578,3
5579,9
5580,3
5581,3
5582,5
5583,1
5584,3
5585,3
5586,3
5587,3
5588,6
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5595,2
5596,2
5597,3
5598,2
5599,5
5600,3
5601,3
5602,3
5603,3
5604,2
5605,3
5606,3
5607,2
5608,0
5609,9
5610,3
5611,9
5612,4
5613,3
5614,9
5615,3
5616,4
5617,3
5618,3
5619,9
5620,3
5621,4
5622,3
5623,5
5624,7
5625,3
5626,3
5627,3
5628,3
5629,3
5630,9
5631,3
5632,9
5633,3
5634,5
5635,3
5636,4
5637,3
5638,9
5639,5
5640,3
5641,3
5642,1
5643,2
5644,9
5645,9
5646,5
5647,3
5648,7
5649,3
5650,3
5651,9
5652,2
5653,5
5654,3
5655,9
5656,3
5657,7
5658,3
5659,2
5660,0
5661,1
5662,3
5663,1
5664,3
5665,5
5666,5
5667,5
5668,3
5669,5
5670,9
5671,4
5672,9
5673,3
5674,3
5675,3
5676,4
5677,4
5678,1
5679,3
5680,3
5681,3
5682,3
5683,3
5684,9
5685,3
5686,3
5687,9
5688,3
5689,7
5690,9
5691,1
5692,3
5693,3
5694,5
5695,9
5696,3
5697,5
5698,9
5699,9
5700,3
5701,1
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,5
5710,2
5711,3
5712,3
5713,3
5714,3
5715,9
5716,3
5717,3
5718,3
5719,5
5720,2
5721,3
5722,0
5723,9
5724,3
5725,3
5726,3
5727,9
5728,3
5729,3
5730,9
5731,3
5732,9
5733,3
5734,3
5735,3
5736,3
5737,3
5738,9
5739,7
5740,3
5741,5
5742,9
5743,3
5744,4
5745,9
5746,5
5747,3
5748,5
5749,3
5750,9
5751,5
5752,3
5753,2
5754,0
5755,9
5756,3
5757,3
5758,3
5759,5
5760,7
5761,9
5762,3
5763,2
5764,1
5765,3
5766,3
5767,3
5768,3
5769,9
5770,3
5771,3
5772,1
5773,3
5774,3
5775,3
5776,9
5777,7
5778,5
5779,3
5780,9
5781,2
5782,3
5783,3
5784,5
5785,5
5786,3
5787,3
5788,3
5789,3
5790,3
5791,3
5792,9
5793,3
5794,3
