Index,Category
2997,9
2998,3
2999,8
3000,5
3001,8
3002,8
3003,4
3004,8
3005,1
3006,1
3007,8
3008,9
3009,6
3010,0
3011,8
3012,6
3013,1
3014,3
3015,4
3016,1
3017,6
3018,0
3019,3
3020,1
3021,1
3022,0
3023,0
3024,3
3025,5
3026,6
3027,0
3028,6
3029,6
3030,3
3031,5
3032,2
3033,3
3034,6
3035,3
3036,0
3037,7
3038,2
3039,2
3040,5
3041,5
3042,3
3043,2
3044,8
3045,5
3046,2
3047,1
3048,1
3049,1
3050,0
3051,2
3052,0
3053,3
3054,1
3055,5
3056,3
3057,7
3058,6
3059,8
3060,9
3061,1
3062,6
3063,4
3064,9
3065,3
3066,9
3067,0
3068,9
3069,6
3070,3
3071,6
3072,8
3073,7
3074,6
3075,8
3076,0
3077,0
3078,0
3079,6
3080,6
3081,6
3082,9
3083,2
3084,5
3085,4
3086,4
3087,6
3088,3
3089,6
3090,0
3091,8
3092,6
3093,0
3094,6
3095,2
3096,7
3097,5
3098,1
3099,2
3100,7
3101,8
3102,8
3103,0
3104,9
3105,4
3106,9
3107,7
3108,2
3109,0
3110,2
3111,8
3112,3
3113,8
3114,9
3115,1
3116,5
3117,5
3118,7
3119,7
3120,5
3121,5
3122,8
3123,3
3124,3
3125,6
3126,2
3127,8
3128,4
3129,6
3130,0
3131,9
3132,2
3133,4
3134,1
3135,6
3136,9
3137,9
3138,3
3139,8
3140,6
3141,1
3142,8
3143,6
3144,1
3145,4
3146,2
3147,9
3148,2
3149,7
3150,7
3151,2
3152,0
3153,8
3154,6
3155,9
3156,1
3157,7
3158,1
3159,8
3160,8
3161,0
3162,7
3163,7
3164,8
3165,0
3166,3
3167,3
3168,3
3169,7
3170,7
3171,9
3172,7
3173,3
3174,1
3175,9
3176,1
3177,1
3178,6
3179,3
3180,3
3181,3
3182,1
3183,0
3184,6
3185,1
3186,4
3187,1
3188,0
3189,0
3190,1
3191,1
3192,6
3193,2
3194,4
3195,6
3196,2
3197,0
3198,7
3199,9
3200,8
3201,7
3202,2
3203,0
3204,6
3205,8
3206,1
3207,4
3208,3
3209,7
3210,0
3211,6
3212,1
3213,8
3214,5
3215,7
3216,8
3217,4
3218,8
3219,3
3220,9
3221,9
3222,1
3223,8
3224,7
3225,6
3226,6
3227,5
3228,5
3229,1
3230,5
3231,9
3232,1
3233,4
3234,1
3235,5
3236,5
3237,0
3238,1
3239,5
3240,2
3241,0
3242,8
3243,8
3244,5
3245,6
3246,7
3247,5
3248,2
3249,4
3250,7
3251,2
3252,5
3253,8
3254,2
3255,4
3256,9
3257,2
3258,1
3259,8
3260,1
3261,9
3262,8
3263,8
3264,8
3265,1
3266,0
3267,4
3268,3
3269,3
3270,1
3271,8
3272,7
3273,6
3274,3
3275,3
3276,5
3277,6
3278,2
3279,8
3280,3
3281,8
3282,9
3283,5
3284,8
3285,9
3286,8
3287,9
3288,1
3289,9
3290,5
3291,9
3292,4
3293,7
3294,8
3295,0
3296,7
3297,2
3298,9
3299,7
3300,4
3301,1
3302,6
3303,4
3304,3
3305,9
3306,1
3307,2
3308,5
3309,6
3310,0
3311,8
3312,6
3313,1
3314,9
3315,4
3316,5
3317,9
3318,5
3319,0
3320,7
3321,2
3322,0
3323,0
3324,4
3325,4
3326,6
3327,6
3328,5
3329,5
3330,2
3331,8
3332,1
3333,7
3334,2
3335,1
3336,4
3337,5
3338,6
3339,5
3340,1
3341,4
3342,7
3343,0
3344,9
3345,4
3346,9
3347,8
3348,2
3349,8
3350,4
3351,7
3352,2
3353,5
3354,1
3355,3
3356,2
3357,9
3358,8
3359,9
3360,7
3361,9
3362,5
3363,1
3364,4
3365,0
3366,8
3367,2
3368,3
3369,8
3370,9
3371,1
3372,1
3373,7
3374,2
3375,4
3376,9
3377,3
3378,1
3379,7
3380,4
3381,6
3382,2
3383,8
3384,9
3385,5
3386,3
3387,9
3388,5
3389,5
3390,6
3391,3
3392,2
3393,2
3394,6
3395,3
3396,1
3397,0
3398,7
3399,2
3400,5
3401,4
3402,7
3403,6
3404,1
3405,1
3406,9
3407,8
3408,1
3409,0
3410,1
3411,3
3412,1
3413,1
3414,1
3415,7
3416,3
3417,9
3418,6
3419,8
3420,4
3421,6
3422,0
3423,4
3424,9
3425,4
3426,7
3427,9
3428,7
3429,2
3430,8
3431,4
3432,9
3433,7
3434,0
3435,1
3436,6
3437,1
3438,5
3439,9
3440,0
3441,4
3442,5
3443,3
3444,1
3445,4
3446,0
3447,8
3448,4
3449,6
3450,2
3451,2
3452,6
3453,3
3454,3
3455,6
3456,7
3457,1
3458,1
3459,8
3460,6
3461,0
3462,4
3463,0
3464,1
3465,9
3466,7
3467,1
3468,3
3469,7
3470,7
3471,8
3472,7
3473,7
3474,3
3475,9
3476,7
3477,7
3478,7
3479,2
3480,9
3481,2
3482,8
3483,6
3484,4
3485,0
3486,7
3487,9
3488,8
3489,6
3490,8
3491,4
3492,1
3493,1
3494,7
3495,0
3496,2
3497,8
3498,5
3499,8
3500,1
3501,2
3502,2
3503,4
3504,1
3505,2
3506,7
3507,2
3508,8
3509,1
3510,8
3511,1
3512,8
3513,6
3514,0
3515,2
3516,4
3517,1
3518,3
3519,6
3520,7
3521,7
3522,4
3523,4
3524,3
3525,3
3526,4
3527,5
3528,2
3529,4
3530,3
3531,7
3532,8
3533,4
3534,4
3535,4
3536,3
3537,4
3538,3
3539,2
3540,8
3541,4
3542,5
3543,5
3544,4
3545,1
3546,4
3547,2
3548,5
3549,1
3550,6
3551,4
3552,5
3553,4
3554,4
3555,0
3556,8
3557,8
3558,4
3559,5
3560,7
3561,3
3562,6
3563,9
3564,1
3565,6
3566,7
3567,2
3568,0
3569,1
3570,7
3571,7
3572,6
3573,0
3574,0
3575,2
3576,7
3577,4
3578,6
3579,0
3580,2
3581,7
3582,9
3583,1
3584,7
3585,7
3586,5
3587,2
3588,5
3589,6
3590,4
3591,1
3592,4
3593,3
3594,3
3595,3
3596,0
3597,3
3598,5
3599,5
3600,8
3601,9
3602,7
3603,3
3604,1
3605,3
3606,5
3607,3
3608,4
3609,4
3610,4
3611,3
3612,3
3613,1
3614,1
3615,7
3616,7
3617,0
3618,7
3619,4
3620,3
3621,1
3622,4
3623,2
3624,4
3625,7
3626,9
3627,9
3628,4
3629,9
3630,9
3631,1
3632,8
3633,1
3634,6
3635,7
3636,5
3637,5
3638,4
3639,9
3640,5
3641,6
3642,5
3643,9
3644,4
3645,4
3646,0
3647,7
3648,8
3649,2
3650,5
3651,0
3652,0
3653,9
3654,9
3655,8
3656,2
3657,5
3658,4
3659,8
3660,3
3661,6
3662,3
3663,6
3664,0
3665,6
3666,2
3667,6
3668,9
3669,6
3670,6
3671,8
3672,6
3673,2
3674,4
3675,2
3676,8
3677,1
3678,2
3679,7
3680,6
3681,5
3682,7
3683,8
3684,8
3685,2
3686,0
3687,8
3688,6
3689,9
3690,4
3691,8
3692,9
3693,4
3694,0
3695,9
3696,4
3697,9
3698,5
3699,7
3700,5
3701,5
3702,9
3703,5
3704,3
3705,0
3706,1
3707,9
3708,7
3709,2
3710,4
3711,1
3712,0
3713,8
3714,0
3715,3
3716,1
3717,7
3718,0
3719,0
3720,4
3721,9
3722,6
3723,2
3724,4
3725,0
3726,0
3727,1
3728,0
3729,8
3730,4
3731,5
3732,1
3733,3
3734,9
3735,0
3736,5
3737,6
3738,5
3739,2
3740,1
3741,5
3742,8
3743,1
3744,0
3745,5
3746,4
3747,1
3748,0
3749,2
3750,8
3751,1
3752,5
3753,6
3754,7
3755,7
3756,2
3757,6
3758,2
3759,5
3760,0
3761,1
3762,4
3763,2
3764,5
3765,4
3766,2
3767,6
3768,2
3769,1
3770,7
3771,2
3772,0
3773,5
3774,5
3775,3
3776,0
3777,4
3778,8
3779,3
3780,7
3781,6
3782,3
3783,8
3784,1
3785,0
3786,1
3787,3
3788,3
3789,0
3790,7
3791,4
3792,9
3793,5
3794,3
3795,6
3796,0
3797,1
3798,4
3799,4
3800,4
3801,4
3802,3
3803,2
3804,4
3805,8
3806,1
3807,5
3808,9
3809,8
3810,1
3811,1
3812,3
3813,5
3814,9
3815,9
3816,7
3817,6
3818,5
3819,0
3820,8
3821,4
3822,7
3823,0
3824,9
3825,2
3826,8
3827,4
3828,7
3829,1
3830,3
3831,9
3832,6
3833,8
3834,9
3835,2
3836,4
3837,9
3838,8
3839,7
3840,8
3841,9
3842,4
3843,8
3844,9
3845,7
3846,2
3847,5
3848,3
3849,7
3850,3
3851,0
3852,9
3853,9
3854,5
3855,5
3856,8
3857,5
3858,7
3859,2
3860,8
3861,3
3862,4
3863,3
3864,7
3865,7
3866,8
3867,4
3868,7
3869,8
3870,2
3871,5
3872,5
3873,6
3874,8
3875,0
3876,2
3877,3
3878,7
3879,0
3880,1
3881,9
3882,1
3883,4
3884,5
3885,5
3886,8
3887,5
3888,2
3889,9
3890,6
3891,8
3892,6
3893,9
3894,3
3895,0
3896,9
3897,8
3898,0
3899,7
3900,8
3901,5
3902,2
3903,0
3904,1
3905,3
3906,9
3907,1
3908,5
3909,3
3910,4
3911,4
3912,0
3913,9
3914,9
3915,9
3916,9
3917,8
3918,2
3919,4
3920,2
3921,2
3922,5
3923,1
3924,7
3925,1
3926,0
3927,9
3928,4
3929,2
3930,1
3931,6
3932,0
3933,3
3934,7
3935,4
3936,3
3937,1
3938,0
3939,7
3940,5
3941,7
3942,2
3943,8
3944,4
3945,4
3946,8
3947,3
3948,5
3949,0
3950,7
3951,7
3952,4
3953,4
3954,2
3955,2
3956,7
3957,7
3958,6
3959,0
3960,2
3961,7
3962,6
3963,2
3964,3
3965,0
3966,7
3967,7
3968,8
3969,9
3970,1
3971,4
3972,6
3973,0
3974,6
3975,6
3976,5
3977,5
3978,6
3979,3
3980,9
3981,3
3982,6
3983,8
3984,7
3985,6
3986,4
3987,9
3988,5
3989,6
3990,4
3991,1
3992,6
3993,3
3994,8
3995,2
3996,3
3997,9
3998,0
3999,5
4000,1
4001,2
4002,4
4003,5
4004,7
4005,3
4006,7
4007,8
4008,9
4009,1
4010,2
4011,2
4012,5
4013,6
4014,8
4015,4
4016,3
4017,5
4018,2
4019,9
4020,9
4021,8
4022,5
4023,3
4024,6
4025,4
4026,5
4027,9
4028,7
4029,5
4030,4
4031,1
4032,4
4033,2
4034,4
4035,6
4036,3
4037,5
4038,2
4039,8
4040,0
4041,0
4042,1
4043,8
4044,3
4045,1
4046,3
4047,5
4048,8
4049,3
4050,8
4051,5
4052,8
4053,6
4054,3
4055,5
4056,5
4057,5
4058,0
4059,0
4060,5
4061,3
4062,7
4063,1
4064,8
4065,2
4066,2
4067,4
4068,3
4069,4
4070,2
4071,9
4072,6
4073,2
4074,2
4075,4
4076,3
4077,0
4078,4
4079,0
4080,1
4081,3
4082,2
4083,2
4084,7
4085,0
4086,1
4087,4
4088,7
4089,7
4090,2
4091,2
4092,1
4093,6
4094,5
4095,0
4096,2
4097,2
4098,0
4099,1
4100,2
4101,6
4102,0
4103,1
4104,6
4105,6
4106,5
4107,3
4108,4
4109,0
4110,0
4111,9
4112,1
4113,0
4114,2
4115,5
4116,9
4117,7
4118,8
4119,6
4120,4
4121,6
4122,0
4123,2
4124,0
4125,1
4126,9
4127,3
4128,2
4129,8
4130,0
4131,7
4132,2
4133,3
4134,4
4135,8
4136,0
4137,2
4138,6
4139,8
4140,9
4141,5
4142,1
4143,9
4144,3
4145,7
4146,2
4147,7
4148,9
4149,6
4150,9
4151,5
4152,7
4153,8
4154,5
4155,9
4156,8
4157,3
4158,9
4159,8
4160,0
4161,7
4162,5
4163,7
4164,1
4165,2
4166,0
4167,7
4168,5
4169,8
4170,2
4171,2
4172,3
4173,3
4174,9
4175,7
4176,1
4177,9
4178,3
4179,1
4180,4
4181,1
4182,4
4183,4
4184,9
4185,0
4186,1
4187,3
4188,9
4189,2
4190,9
4191,4
4192,0
4193,2
4194,8
4195,4
4196,8
4197,6
4198,8
4199,2
4200,2
4201,5
4202,9
4203,6
4204,9
4205,5
4206,1
4207,3
4208,4
4209,4
4210,2
4211,7
4212,2
4213,4
4214,4
4215,0
4216,2
4217,8
4218,4
4219,3
4220,1
4221,2
4222,6
4223,8
4224,1
4225,7
4226,6
4227,8
4228,7
4229,4
4230,3
4231,3
4232,7
4233,5
4234,7
4235,2
4236,5
4237,6
4238,1
4239,7
4240,9
4241,0
4242,2
4243,3
4244,9
4245,0
4246,9
4247,5
4248,8
4249,0
4250,7
4251,6
4252,3
4253,5
4254,8
4255,1
4256,4
4257,0
4258,1
4259,5
4260,4
4261,3
4262,2
4263,6
4264,0
4265,8
4266,8
4267,6
4268,3
4269,3
4270,4
4271,8
4272,7
4273,5
4274,1
4275,6
4276,0
4277,5
4278,9
4279,9
4280,4
4281,5
4282,9
4283,7
4284,8
4285,3
4286,5
4287,2
4288,5
4289,1
4290,9
4291,5
4292,5
4293,8
4294,1
4295,8
4296,9
4297,7
4298,0
4299,3
4300,3
4301,5
4302,0
4303,2
4304,6
4305,9
4306,3
4307,9
4308,1
4309,3
4310,6
4311,7
4312,2
4313,6
4314,3
4315,2
4316,5
4317,5
4318,2
4319,7
4320,5
4321,2
4322,0
4323,8
4324,0
4325,3
4326,7
4327,1
4328,7
4329,4
4330,0
4331,7
4332,2
4333,6
4334,1
4335,5
4336,9
4337,7
4338,6
4339,2
4340,7
4341,0
4342,5
4343,6
4344,0
4345,1
4346,1
4347,8
4348,4
4349,5
4350,3
4351,1
4352,3
4353,4
4354,8
4355,9
4356,8
4357,1
4358,7
4359,2
4360,7
4361,0
4362,2
4363,6
4364,6
4365,7
4366,9
4367,4
4368,0
4369,1
4370,0
4371,4
4372,2
4373,0
4374,8
4375,0
4376,7
4377,6
4378,1
4379,8
4380,8
4381,5
4382,9
4383,2
4384,5
4385,4
4386,4
4387,9
4388,0
4389,6
4390,1
4391,2
4392,5
4393,1
4394,3
4395,7
4396,1
4397,5
4398,8
4399,8
4400,0
4401,3
4402,9
4403,4
4404,0
4405,6
4406,4
4407,9
4408,2
4409,4
4410,3
4411,0
4412,6
4413,6
4414,5
4415,6
4416,6
4417,7
4418,8
4419,4
4420,8
4421,8
4422,3
4423,2
4424,8
4425,0
4426,2
4427,5
4428,6
4429,8
4430,7
4431,8
4432,9
4433,9
4434,0
4435,6
4436,6
4437,8
4438,1
4439,1
4440,7
4441,6
4442,4
4443,2
4444,3
4445,6
4446,9
4447,6
4448,2
4449,7
4450,1
4451,8
4452,2
4453,4
4454,1
4455,3
4456,8
4457,6
4458,8
4459,5
4460,9
4461,0
4462,1
4463,0
4464,4
4465,9
4466,2
4467,9
4468,2
4469,9
4470,7
4471,8
4472,5
4473,8
4474,6
4475,6
4476,8
4477,1
4478,6
4479,5
4480,8
4481,5
4482,9
4483,2
4484,1
4485,6
4486,7
4487,5
4488,6
4489,3
4490,0
4491,9
4492,8
4493,9
4494,7
4495,3
4496,9
4497,9
4498,3
4499,6
4500,4
4501,4
4502,8
4503,8
4504,3
4505,0
4506,3
4507,0
4508,6
4509,2
4510,4
4511,1
4512,2
4513,2
4514,9
4515,2
4516,2
4517,9
4518,7
4519,4
4520,1
4521,9
4522,1
4523,4
4524,3
4525,1
4526,5
4527,8
4528,9
4529,3
4530,2
4531,2
4532,1
4533,9
4534,9
4535,0
4536,3
4537,1
4538,5
4539,0
4540,2
4541,1
4542,0
4543,3
4544,2
4545,4
4546,8
4547,4
4548,0
4549,6
4550,4
4551,2
4552,9
4553,8
4554,4
4555,7
4556,6
4557,2
4558,4
4559,7
4560,7
4561,6
4562,4
4563,2
4564,2
4565,3
4566,2
4567,4
4568,9
4569,0
4570,0
4571,9
4572,6
4573,5
4574,8
4575,5
4576,2
4577,4
4578,8
4579,8
4580,3
4581,7
4582,5
4583,7
4584,6
4585,3
4586,4
4587,0
4588,4
4589,0
4590,3
4591,8
4592,7
4593,8
4594,0
4595,4
4596,9
4597,2
4598,5
4599,3
4600,8
4601,1
4602,6
4603,0
4604,8
4605,4
4606,3
4607,1
4608,4
4609,5
4610,2
4611,4
4612,5
4613,6
4614,0
4615,7
4616,1
4617,3
4618,5
4619,7
4620,1
4621,8
4622,0
4623,4
4624,8
4625,2
4626,7
4627,7
4628,0
4629,6
4630,2
4631,4
4632,5
4633,3
4634,9
4635,6
4636,1
4637,6
4638,4
4639,6
4640,7
4641,4
4642,7
4643,3
4644,8
4645,1
4646,3
4647,1
4648,4
4649,6
4650,9
4651,5
4652,7
4653,4
4654,5
4655,4
4656,9
4657,7
4658,7
4659,2
4660,3
4661,3
4662,6
4663,7
4664,4
4665,1
4666,6
4667,1
4668,0
4669,6
4670,9
4671,6
4672,0
4673,2
4674,0
4675,6
4676,4
4677,7
4678,0
4679,0
4680,0
4681,0
4682,7
4683,5
4684,3
4685,4
4686,7
4687,8
4688,5
4689,5
4690,6
4691,2
4692,8
4693,9
4694,1
4695,2
4696,2
4697,0
4698,3
4699,4
4700,9
4701,1
4702,6
4703,0
4704,0
4705,0
4706,3
4707,6
4708,4
4709,6
4710,7
4711,5
4712,1
4713,8
4714,9
4715,0
4716,5
4717,0
4718,5
4719,5
4720,3
4721,8
4722,5
4723,4
4724,0
4725,8
4726,5
4727,9
4728,2
4729,5
4730,6
4731,5
4732,7
4733,3
4734,7
4735,2
4736,8
4737,9
4738,4
4739,2
4740,1
4741,6
4742,2
4743,9
4744,9
4745,8
4746,2
4747,3
4748,1
4749,0
4750,5
4751,2
4752,3
4753,7
4754,9
4755,7
4756,9
4757,1
4758,1
4759,3
4760,2
4761,7
4762,4
4763,4
4764,1
4765,9
4766,4
4767,3
4768,5
4769,2
4770,7
4771,7
4772,6
4773,1
4774,2
4775,3
4776,7
4777,5
4778,4
4779,3
4780,7
4781,7
4782,9
4783,0
4784,1
4785,5
4786,4
4787,3
4788,7
4789,9
4790,8
4791,7
4792,0
4793,9
4794,0
4795,3
4796,7
4797,6
4798,5
4799,8
4800,4
4801,5
4802,6
4803,5
4804,7
4805,4
4806,2
4807,9
4808,2
4809,4
4810,9
4811,2
4812,0
4813,1
4814,1
4815,3
4816,7
4817,9
4818,5
4819,1
4820,6
4821,7
4822,3
4823,3
4824,7
4825,2
4826,4
4827,5
4828,2
4829,3
4830,6
4831,0
4832,5
4833,0
4834,4
4835,4
4836,3
4837,8
4838,1
4839,2
4840,3
4841,2
4842,7
4843,0
4844,3
4845,7
4846,6
4847,0
4848,6
4849,3
4850,5
4851,4
4852,2
4853,9
4854,0
4855,6
4856,2
4857,0
4858,4
4859,1
4860,5
4861,5
4862,6
4863,6
4864,5
4865,6
4866,9
4867,7
4868,9
4869,4
4870,8
4871,3
4872,1
4873,9
4874,8
4875,1
4876,9
4877,8
4878,3
4879,0
4880,4
4881,7
4882,7
4883,2
4884,3
4885,5
4886,6
4887,9
4888,7
4889,7
4890,7
4891,7
4892,0
4893,8
4894,6
4895,3
4896,8
4897,3
4898,8
4899,9
4900,3
4901,2
4902,9
4903,2
4904,7
4905,4
4906,1
4907,9
4908,7
4909,0
4910,8
4911,1
4912,6
4913,0
4914,6
4915,5
4916,1
4917,4
4918,2
4919,8
4920,2
4921,8
4922,3
4923,3
4924,1
4925,4
4926,9
4927,8
4928,1
4929,1
4930,3
4931,9
4932,9
4933,4
4934,6
4935,8
4936,5
4937,5
4938,2
4939,2
4940,3
4941,8
4942,5
4943,1
4944,9
4945,7
4946,9
4947,1
4948,0
4949,5
4950,1
4951,0
4952,3
4953,8
4954,9
4955,2
4956,0
4957,9
4958,8
4959,8
4960,0
4961,4
4962,8
4963,3
4964,0
4965,7
4966,0
4967,7
4968,0
4969,5
4970,5
4971,4
4972,3
4973,0
4974,9
4975,0
4976,0
4977,2
4978,2
4979,0
4980,8
4981,4
4982,4
4983,5
4984,2
4985,2
4986,1
4987,9
4988,3
4989,5
4990,4
4991,3
4992,4
4993,0
4994,8
4995,4
4996,8
4997,2
4998,5
4999,6
5000,5
5001,1
5002,0
5003,2
5004,4
5005,0
5006,5
5007,6
5008,9
5009,7
5010,6
5011,5
5012,1
5013,7
5014,6
5015,6
5016,4
5017,5
5018,5
5019,5
5020,1
5021,8
5022,7
5023,3
5024,0
5025,6
5026,7
5027,1
5028,1
5029,1
5030,6
5031,7
5032,3
5033,1
5034,2
5035,3
5036,9
5037,8
5038,5
5039,1
5040,7
5041,4
5042,8
5043,4
5044,7
5045,5
5046,8
5047,6
5048,0
5049,5
5050,0
5051,8
5052,2
5053,4
5054,4
5055,9
5056,4
5057,6
5058,1
5059,3
5060,7
5061,7
5062,9
5063,2
5064,1
5065,3
5066,1
5067,3
5068,2
5069,4
5070,0
5071,7
5072,8
5073,3
5074,1
5075,3
5076,2
5077,1
5078,8
5079,8
5080,1
5081,9
5082,7
5083,3
5084,5
5085,2
5086,9
5087,0
5088,6
5089,8
5090,4
5091,1
5092,5
5093,7
5094,0
5095,4
5096,7
5097,0
5098,4
5099,9
5100,0
5101,7
5102,0
5103,6
5104,7
5105,1
5106,8
5107,2
5108,8
5109,8
5110,7
5111,0
5112,0
5113,3
5114,2
5115,5
5116,7
5117,0
5118,6
5119,2
5120,4
5121,9
5122,1
5123,8
5124,6
5125,3
5126,9
5127,4
5128,9
5129,3
5130,3
5131,7
5132,5
5133,9
5134,7
5135,7
5136,4
5137,5
5138,8
5139,8
5140,8
5141,9
5142,5
5143,3
5144,1
5145,9
5146,2
5147,2
5148,0
5149,1
5150,9
5151,8
5152,1
5153,1
5154,9
5155,8
5156,9
5157,9
5158,0
5159,2
5160,6
5161,9
5162,1
5163,9
5164,2
5165,1
5166,9
5167,2
5168,9
5169,9
5170,9
5171,0
5172,9
5173,9
5174,2
5175,1
5176,7
5177,0
5178,5
5179,6
5180,6
5181,9
5182,8
5183,5
5184,0
5185,3
5186,7
5187,7
5188,4
5189,8
5190,3
5191,0
5192,4
5193,2
5194,3
5195,5
5196,7
5197,6
5198,6
5199,6
5200,5
5201,6
5202,5
5203,4
5204,5
5205,8
5206,8
5207,0
5208,9
5209,5
5210,9
5211,8
5212,6
5213,9
5214,6
5215,1
5216,4
5217,7
5218,8
5219,0
5220,3
5221,5
5222,4
5223,7
5224,6
5225,9
5226,8
5227,4
5228,3
5229,9
5230,3
5231,7
5232,7
5233,8
5234,3
5235,2
5236,5
5237,9
5238,6
5239,1
5240,4
5241,7
5242,4
5243,8
5244,7
5245,7
5246,1
5247,3
5248,0
5249,3
5250,2
5251,7
5252,4
5253,9
5254,5
5255,5
5256,4
5257,7
5258,0
5259,3
5260,7
5261,0
5262,3
5263,1
5264,2
5265,8
5266,7
5267,3
5268,5
5269,7
5270,8
5271,5
5272,7
5273,8
5274,1
5275,3
5276,4
5277,7
5278,2
5279,8
5280,3
5281,2
5282,9
5283,7
5284,4
5285,1
5286,6
5287,5
5288,9
5289,8
5290,5
5291,5
5292,4
5293,1
5294,0
5295,9
5296,4
5297,3
5298,3
5299,6
5300,4
5301,8
5302,0
5303,8
5304,2
5305,9
5306,7
5307,9
5308,7
5309,7
5310,6
5311,5
5312,9
5313,2
5314,9
5315,3
5316,7
5317,7
5318,8
5319,2
5320,0
5321,0
5322,2
5323,5
5324,3
5325,6
5326,4
5327,7
5328,2
5329,3
5330,7
5331,8
5332,7
5333,2
5334,5
5335,0
5336,0
5337,7
5338,0
5339,3
5340,6
5341,1
5342,8
5343,5
5344,9
5345,7
5346,2
5347,9
5348,1
5349,2
5350,8
5351,1
5352,2
5353,3
5354,8
5355,5
5356,4
5357,8
5358,9
5359,5
5360,4
5361,4
5362,1
5363,2
5364,4
5365,9
5366,8
5367,7
5368,9
5369,5
5370,1
5371,2
5372,1
5373,3
5374,6
5375,4
5376,5
5377,7
5378,4
5379,3
5380,8
5381,5
5382,2
5383,8
5384,7
5385,8
5386,2
5387,3
5388,6
5389,1
5390,5
5391,3
5392,9
5393,5
5394,1
5395,9
5396,0
5397,9
5398,2
5399,0
5400,0
5401,2
5402,4
5403,8
5404,5
5405,7
5406,6
5407,1
5408,2
5409,9
5410,4
5411,5
5412,4
5413,3
5414,3
5415,7
5416,4
5417,7
5418,1
5419,4
5420,3
5421,0
5422,2
5423,8
5424,5
5425,0
5426,0
5427,6
5428,2
5429,0
5430,8
5431,4
5432,5
5433,4
5434,5
5435,6
5436,4
5437,7
5438,9
5439,6
5440,2
5441,0
5442,6
5443,4
5444,2
5445,0
5446,3
5447,4
5448,6
5449,1
5450,1
5451,5
5452,5
5453,2
5454,2
5455,5
5456,3
5457,4
5458,5
5459,9
5460,1
5461,7
5462,2
5463,5
5464,9
5465,6
5466,5
5467,0
5468,2
5469,9
5470,7
5471,1
5472,7
5473,2
5474,2
5475,2
5476,8
5477,6
5478,4
5479,3
5480,2
5481,4
5482,7
5483,0
5484,4
5485,1
5486,6
5487,5
5488,1
5489,3
5490,2
5491,3
5492,9
5493,0
5494,0
5495,7
5496,3
5497,0
5498,4
5499,0
5500,1
5501,1
5502,8
5503,4
5504,9
5505,4
5506,2
5507,4
5508,3
5509,3
5510,4
5511,0
5512,4
5513,3
5514,4
5515,8
5516,9
5517,1
5518,5
5519,8
5520,1
5521,8
5522,2
5523,6
5524,4
5525,2
5526,4
5527,1
5528,1
5529,6
5530,6
5531,8
5532,5
5533,2
5534,2
5535,5
5536,0
5537,8
5538,2
5539,3
5540,6
5541,2
5542,9
5543,6
5544,1
5545,4
5546,5
5547,9
5548,0
5549,1
5550,0
5551,0
5552,8
5553,1
5554,1
5555,6
5556,6
5557,9
5558,5
5559,4
5560,9
5561,7
5562,8
5563,6
5564,9
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,5
5572,3
5573,2
5574,3
5575,3
5576,4
5577,9
5578,7
5579,1
5580,2
5581,4
5582,6
5583,1
5584,3
5585,8
5586,8
5587,0
5588,6
5589,7
5590,7
5591,6
5592,7
5593,2
5594,3
5595,2
5596,4
5597,6
5598,2
5599,7
5600,3
5601,3
5602,3
5603,6
5604,2
5605,6
5606,3
5607,5
5608,0
5609,9
5610,5
5611,9
5612,1
5613,5
5614,3
5615,4
5616,4
5617,3
5618,4
5619,1
5620,0
5621,4
5622,3
5623,5
5624,4
5625,8
5626,9
5627,3
5628,3
5629,1
5630,8
5631,0
5632,1
5633,3
5634,3
5635,4
5636,4
5637,2
5638,9
5639,7
5640,6
5641,8
5642,1
5643,8
5644,9
5645,9
5646,3
5647,1
5648,7
5649,3
5650,0
5651,0
5652,2
5653,8
5654,3
5655,9
5656,2
5657,7
5658,2
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,5
5667,5
5668,2
5669,3
5670,9
5671,4
5672,0
5673,2
5674,3
5675,4
5676,9
5677,4
5678,1
5679,0
5680,0
5681,2
5682,3
5683,3
5684,9
5685,2
5686,8
5687,9
5688,5
5689,7
5690,9
5691,1
5692,4
5693,6
5694,2
5695,8
5696,3
5697,4
5698,8
5699,9
5700,3
5701,1
5702,1
5703,6
5704,3
5705,8
5706,4
5707,6
5708,4
5709,5
5710,2
5711,6
5712,4
5713,2
5714,3
5715,1
5716,3
5717,6
5718,8
5719,5
5720,2
5721,2
5722,7
5723,1
5724,2
5725,2
5726,3
5727,9
5728,6
5729,8
5730,1
5731,6
5732,9
5733,2
5734,7
5735,2
5736,3
5737,2
5738,9
5739,7
5740,0
5741,2
5742,9
5743,3
5744,4
5745,1
5746,7
5747,9
5748,5
5749,8
5750,9
5751,7
5752,3
5753,2
5754,0
5755,9
5756,7
5757,4
5758,2
5759,4
5760,7
5761,8
5762,1
5763,8
5764,1
5765,0
5766,4
5767,6
5768,1
5769,9
5770,9
5771,2
5772,1
5773,2
5774,3
5775,6
5776,9
5777,7
5778,7
5779,3
5780,4
5781,2
5782,0
5783,2
5784,5
5785,2
5786,7
5787,4
5788,7
5789,3
5790,4
5791,2
5792,0
5793,6
5794,1
