Index,Category
2997,9
2998,5
2999,8
3000,5
3001,9
3002,8
3003,4
3004,2
3005,9
3006,8
3007,4
3008,9
3009,5
3010,2
3011,9
3012,4
3013,1
3014,1
3015,4
3016,9
3017,5
3018,2
3019,1
3020,9
3021,3
3022,8
3023,4
3024,2
3025,9
3026,5
3027,0
3028,0
3029,5
3030,5
3031,9
3032,6
3033,7
3034,6
3035,4
3036,6
3037,7
3038,2
3039,9
3040,0
3041,5
3042,1
3043,4
3044,8
3045,5
3046,2
3047,9
3048,1
3049,4
3050,0
3051,6
3052,0
3053,5
3054,9
3055,4
3056,6
3057,7
3058,4
3059,8
3060,4
3061,1
3062,8
3063,4
3064,9
3065,2
3066,1
3067,4
3068,9
3069,5
3070,7
3071,6
3072,8
3073,7
3074,5
3075,9
3076,6
3077,0
3078,0
3079,5
3080,4
3081,1
3082,9
3083,5
3084,8
3085,4
3086,7
3087,6
3088,5
3089,9
3090,4
3091,1
3092,6
3093,0
3094,9
3095,2
3096,4
3097,1
3098,9
3099,2
3100,5
3101,8
3102,8
3103,4
3104,9
3105,2
3106,9
3107,5
3108,5
3109,9
3110,2
3111,9
3112,5
3113,8
3114,7
3115,1
3116,5
3117,9
3118,6
3119,7
3120,8
3121,4
3122,8
3123,5
3124,5
3125,9
3126,2
3127,9
3128,7
3129,6
3130,4
3131,1
3132,6
3133,7
3134,9
3135,5
3136,9
3137,2
3138,4
3139,8
3140,5
3141,9
3142,8
3143,4
3144,1
3145,5
3146,2
3147,9
3148,6
3149,9
3150,4
3151,8
3152,0
3153,5
3154,5
3155,9
3156,1
3157,4
3158,1
3159,4
3160,9
3161,5
3162,4
3163,1
3164,9
3165,6
3166,8
3167,4
3168,6
3169,7
3170,5
3171,1
3172,2
3173,9
3174,1
3175,4
3176,1
3177,7
3178,2
3179,9
3180,5
3181,9
3182,1
3183,4
3184,5
3185,9
3186,4
3187,1
3188,2
3189,5
3190,1
3191,4
3192,9
3193,5
3194,7
3195,6
3196,5
3197,9
3198,5
3199,9
3200,8
3201,4
3202,5
3203,9
3204,6
3205,7
3206,1
3207,4
3208,1
3209,4
3210,2
3211,9
3212,1
3213,2
3214,1
3215,4
3216,8
3217,5
3218,8
3219,5
3220,9
3221,2
3222,9
3223,2
3224,7
3225,6
3226,6
3227,7
3228,5
3229,8
3230,2
3231,9
3232,8
3233,4
3234,9
3235,5
3236,5
3237,0
3238,9
3239,5
3240,5
3241,9
3242,2
3243,9
3244,7
3245,6
3246,5
3247,1
3248,8
3249,4
3250,7
3251,6
3252,5
3253,8
3254,8
3255,4
3256,9
3257,5
3258,1
3259,7
3260,1
3261,4
3262,5
3263,0
3264,2
3265,9
3266,9
3267,5
3268,8
3269,5
3270,1
3271,2
3272,7
3273,6
3274,6
3275,7
3276,2
3277,9
3278,2
3279,9
3280,7
3281,8
3282,9
3283,5
3284,5
3285,9
3286,2
3287,9
3288,1
3289,4
3290,5
3291,9
3292,6
3293,7
3294,6
3295,7
3296,7
3297,6
3298,9
3299,2
3300,4
3301,8
3302,8
3303,5
3304,2
3305,9
3306,9
3307,2
3308,7
3309,8
3310,4
3311,8
3312,5
3313,0
3314,9
3315,2
3316,5
3317,9
3318,5
3319,0
3320,4
3321,1
3322,6
3323,7
3324,5
3325,0
3326,2
3327,9
3328,6
3329,7
3330,5
3331,9
3332,1
3333,4
3334,5
3335,1
3336,9
3337,5
3338,9
3339,7
3340,8
3341,4
3342,5
3343,0
3344,9
3345,5
3346,7
3347,6
3348,2
3349,9
3350,6
3351,7
3352,2
3353,9
3354,1
3355,5
3356,5
3357,9
3358,5
3359,9
3360,5
3361,9
3362,5
3363,1
3364,2
3365,1
3366,8
3367,5
3368,7
3369,8
3370,4
3371,1
3372,9
3373,5
3374,8
3375,4
3376,9
3377,2
3378,6
3379,7
3380,7
3381,6
3382,4
3383,9
3384,9
3385,5
3386,5
3387,9
3388,1
3389,5
3390,9
3391,5
3392,2
3393,9
3394,7
3395,6
3396,1
3397,4
3398,5
3399,6
3400,1
3401,4
3402,7
3403,1
3404,1
3405,4
3406,9
3407,5
3408,1
3409,4
3410,8
3411,4
3412,6
3413,7
3414,1
3415,4
3416,5
3417,9
3418,6
3419,9
3420,7
3421,6
3422,1
3423,4
3424,9
3425,2
3426,7
3427,9
3428,7
3429,6
3430,8
3431,4
3432,9
3433,5
3434,4
3435,1
3436,5
3437,9
3438,5
3439,9
3440,1
3441,4
3442,5
3443,0
3444,8
3445,5
3446,4
3447,8
3448,5
3449,9
3450,5
3451,9
3452,6
3453,7
3454,5
3455,9
3456,4
3457,1
3458,1
3459,7
3460,5
3461,0
3462,5
3463,9
3464,8
3465,4
3466,4
3467,1
3468,1
3469,4
3470,5
3471,9
3472,6
3473,7
3474,5
3475,9
3476,0
3477,5
3478,4
3479,1
3480,9
3481,2
3482,9
3483,6
3484,5
3485,0
3486,4
3487,8
3488,8
3489,5
3490,8
3491,4
3492,5
3493,9
3494,7
3495,6
3496,5
3497,9
3498,5
3499,8
3500,9
3501,5
3502,6
3503,7
3504,9
3505,5
3506,4
3507,1
3508,8
3509,3
3510,7
3511,1
3512,8
3513,5
3514,9
3515,5
3516,4
3517,1
3518,1
3519,2
3520,9
3521,4
3522,9
3523,5
3524,9
3525,2
3526,4
3527,1
3528,2
3529,9
3530,1
3531,4
3532,8
3533,4
3534,1
3535,2
3536,1
3537,4
3538,9
3539,2
3540,8
3541,4
3542,9
3543,5
3544,4
3545,1
3546,4
3547,8
3548,5
3549,9
3550,9
3551,2
3552,1
3553,4
3554,5
3555,8
3556,3
3557,8
3558,9
3559,5
3560,7
3561,6
3562,5
3563,9
3564,1
3565,2
3566,7
3567,6
3568,4
3569,1
3570,9
3571,5
3572,5
3573,9
3574,9
3575,2
3576,5
3577,1
3578,4
3579,8
3580,6
3581,5
3582,4
3583,1
3584,0
3585,5
3586,5
3587,9
3588,5
3589,9
3590,4
3591,8
3592,2
3593,1
3594,7
3595,6
3596,2
3597,1
3598,6
3599,7
3600,2
3601,9
3602,2
3603,1
3604,8
3605,5
3606,2
3607,9
3608,2
3609,9
3610,0
3611,5
3612,5
3613,9
3614,1
3615,4
3616,5
3617,0
3618,8
3619,4
3620,5
3621,8
3622,7
3623,6
3624,2
3625,9
3626,0
3627,5
3628,2
3629,9
3630,4
3631,1
3632,4
3633,1
3634,6
3635,7
3636,9
3637,5
3638,2
3639,9
3640,7
3641,6
3642,5
3643,9
3644,1
3645,4
3646,0
3647,5
3648,9
3649,5
3650,5
3651,4
3652,2
3653,9
3654,7
3655,6
3656,9
3657,5
3658,4
3659,8
3660,9
3661,2
3662,7
3663,6
3664,0
3665,5
3666,0
3667,5
3668,9
3669,5
3670,4
3671,8
3672,9
3673,7
3674,4
3675,8
3676,7
3677,1
3678,6
3679,7
3680,6
3681,7
3682,5
3683,8
3684,9
3685,5
3686,2
3687,9
3688,5
3689,9
3690,5
3691,8
3692,9
3693,2
3694,2
3695,9
3696,2
3697,9
3698,6
3699,7
3700,7
3701,8
3702,0
3703,5
3704,5
3705,0
3706,2
3707,4
3708,9
3709,5
3710,4
3711,1
3712,0
3713,5
3714,0
3715,5
3716,1
3717,4
3718,5
3719,0
3720,5
3721,8
3722,9
3723,7
3724,4
3725,8
3726,4
3727,6
3728,4
3729,6
3730,0
3731,5
3732,9
3733,5
3734,9
3735,2
3736,2
3737,9
3738,5
3739,0
3740,9
3741,5
3742,2
3743,9
3744,8
3745,5
3746,4
3747,9
3748,9
3749,5
3750,4
3751,1
3752,7
3753,6
3754,9
3755,5
3756,5
3757,9
3758,2
3759,9
3760,4
3761,1
3762,5
3763,8
3764,7
3765,8
3766,5
3767,0
3768,2
3769,9
3770,9
3771,2
3772,9
3773,5
3774,5
3775,9
3776,8
3777,5
3778,9
3779,5
3780,7
3781,6
3782,5
3783,8
3784,9
3785,2
3786,9
3787,5
3788,6
3789,7
3790,7
3791,6
3792,9
3793,5
3794,7
3795,6
3796,4
3797,1
3798,5
3799,0
3800,9
3801,5
3802,9
3803,5
3804,4
3805,8
3806,1
3807,4
3808,4
3809,2
3810,8
3811,4
3812,4
3813,1
3814,6
3815,7
3816,7
3817,6
3818,5
3819,0
3820,8
3821,4
3822,5
3823,9
3824,9
3825,2
3826,8
3827,4
3828,4
3829,1
3830,5
3831,9
3832,4
3833,8
3834,9
3835,2
3836,5
3837,9
3838,6
3839,7
3840,5
3841,9
3842,4
3843,8
3844,9
3845,4
3846,2
3847,9
3848,6
3849,7
3850,6
3851,7
3852,2
3853,9
3854,9
3855,5
3856,9
3857,5
3858,7
3859,6
3860,9
3861,5
3862,5
3863,8
3864,1
3865,4
3866,8
3867,5
3868,5
3869,8
3870,2
3871,9
3872,9
3873,3
3874,1
3875,4
3876,2
3877,9
3878,5
3879,0
3880,1
3881,4
3882,1
3883,4
3884,8
3885,3
3886,8
3887,5
3888,2
3889,9
3890,4
3891,8
3892,2
3893,9
3894,5
3895,9
3896,9
3897,2
3898,1
3899,2
3900,8
3901,5
3902,5
3903,9
3904,9
3905,5
3906,4
3907,1
3908,5
3909,9
3910,8
3911,5
3912,2
3913,9
3914,5
3915,9
3916,4
3917,8
3918,8
3919,4
3920,2
3921,9
3922,5
3923,9
3924,4
3925,8
3926,2
3927,9
3928,9
3929,2
3930,9
3931,5
3932,9
3933,5
3934,7
3935,6
3936,5
3937,9
3938,8
3939,5
3940,1
3941,4
3942,2
3943,9
3944,5
3945,9
3946,9
3947,5
3948,5
3949,0
3950,6
3951,7
3952,5
3953,9
3954,9
3955,5
3956,4
3957,1
3958,5
3959,0
3960,6
3961,7
3962,9
3963,2
3964,5
3965,9
3966,2
3967,1
3968,6
3969,7
3970,1
3971,4
3972,6
3973,7
3974,4
3975,1
3976,9
3977,2
3978,9
3979,5
3980,9
3981,5
3982,5
3983,9
3984,7
3985,6
3986,2
3987,9
3988,5
3989,9
3990,4
3991,1
3992,9
3993,2
3994,9
3995,5
3996,5
3997,9
3998,9
3999,5
4000,9
4001,5
4002,0
4003,5
4004,7
4005,6
4006,4
4007,8
4008,4
4009,1
4010,1
4011,4
4012,5
4013,9
4014,8
4015,4
4016,9
4017,5
4018,2
4019,9
4020,7
4021,6
4022,8
4023,7
4024,1
4025,4
4026,5
4027,9
4028,0
4029,6
4030,4
4031,1
4032,9
4033,2
4034,5
4035,9
4036,0
4037,5
4038,5
4039,9
4040,9
4041,5
4042,1
4043,7
4044,5
4045,9
4046,4
4047,1
4048,9
4049,5
4050,9
4051,5
4052,9
4053,5
4054,9
4055,2
4056,7
4057,6
4058,0
4059,5
4060,8
4061,7
4062,4
4063,1
4064,9
4065,4
4066,8
4067,4
4068,5
4069,4
4070,2
4071,9
4072,9
4073,2
4074,5
4075,9
4076,5
4077,0
4078,9
4079,2
4080,9
4081,5
4082,2
4083,9
4084,7
4085,6
4086,1
4087,4
4088,6
4089,7
4090,5
4091,9
4092,1
4093,4
4094,5
4095,0
4096,9
4097,2
4098,4
4099,1
4100,4
4101,9
4102,7
4103,6
4104,6
4105,9
4106,5
4107,9
4108,5
4109,0
4110,2
4111,1
4112,1
4113,4
4114,2
4115,9
4116,9
4117,5
4118,9
4119,3
4120,7
4121,6
4122,9
4123,5
4124,4
4125,6
4126,9
4127,5
4128,5
4129,9
4130,6
4131,7
4132,2
4133,9
4134,4
4135,8
4136,9
4137,2
4138,5
4139,8
4140,9
4141,2
4142,5
4143,9
4144,5
4145,4
4146,2
4147,9
4148,9
4149,2
4150,9
4151,5
4152,7
4153,6
4154,5
4155,9
4156,9
4157,3
4158,9
4159,2
4160,9
4161,5
4162,1
4163,4
4164,8
4165,7
4166,2
4167,5
4168,5
4169,9
4170,4
4171,1
4172,7
4173,6
4174,9
4175,5
4176,6
4177,7
4178,5
4179,8
4180,5
4181,9
4182,7
4183,8
4184,9
4185,2
4186,9
4187,5
4188,9
4189,2
4190,9
4191,5
4192,4
4193,8
4194,8
4195,5
4196,9
4197,5
4198,9
4199,5
4200,0
4201,5
4202,9
4203,2
4204,9
4205,5
4206,9
4207,5
4208,9
4209,5
4210,6
4211,7
4212,5
4213,9
4214,5
4215,0
4216,4
4217,8
4218,4
4219,8
4220,9
4221,2
4222,5
4223,9
4224,1
4225,4
4226,6
4227,9
4228,7
4229,6
4230,6
4231,8
4232,9
4233,2
4234,7
4235,6
4236,9
4237,5
4238,1
4239,4
4240,9
4241,2
4242,5
4243,9
4244,9
4245,2
4246,9
4247,5
4248,5
4249,0
4250,7
4251,6
4252,6
4253,7
4254,7
4255,1
4256,5
4257,9
4258,8
4259,5
4260,4
4261,1
4262,0
4263,5
4264,4
4265,8
4266,9
4267,5
4268,5
4269,0
4270,5
4271,8
4272,7
4273,6
4274,9
4275,5
4276,0
4277,5
4278,9
4279,5
4280,4
4281,1
4282,8
4283,5
4284,9
4285,5
4286,5
4287,2
4288,5
4289,9
4290,9
4291,5
4292,5
4293,9
4294,4
4295,8
4296,9
4297,5
4298,0
4299,6
4300,9
4301,5
4302,0
4303,5
4304,5
4305,0
4306,5
4307,9
4308,9
4309,5
4310,6
4311,7
4312,4
4313,5
4314,5
4315,8
4316,6
4317,7
4318,1
4319,7
4320,1
4321,4
4322,2
4323,9
4324,8
4325,5
4326,4
4327,1
4328,7
4329,6
4330,9
4331,5
4332,2
4333,9
4334,9
4335,5
4336,9
4337,5
4338,6
4339,8
4340,5
4341,0
4342,7
4343,8
4344,4
4345,1
4346,3
4347,7
4348,9
4349,5
4350,4
4351,9
4352,0
4353,5
4354,2
4355,9
4356,5
4357,9
4358,9
4359,2
4360,7
4361,8
4362,2
4363,9
4364,6
4365,7
4366,9
4367,5
4368,4
4369,1
4370,8
4371,4
4372,5
4373,0
4374,8
4375,4
4376,7
4377,6
4378,1
4379,4
4380,8
4381,5
4382,9
4383,2
4384,6
4385,4
4386,5
4387,9
4388,0
4389,6
4390,9
4391,5
4392,5
4393,9
4394,5
4395,9
4396,9
4397,5
4398,4
4399,8
4400,0
4401,5
4402,9
4403,2
4404,0
4405,6
4406,5
4407,9
4408,6
4409,7
4410,5
4411,9
4412,8
4413,5
4414,7
4415,8
4416,8
4417,7
4418,8
4419,4
4420,5
4421,9
4422,7
4423,6
4424,5
4425,0
4426,2
4427,9
4428,4
4429,9
4430,7
4431,8
4432,0
4433,5
4434,9
4435,5
4436,5
4437,9
4438,0
4439,5
4440,7
4441,6
4442,9
4443,2
4444,7
4445,6
4446,9
4447,2
4448,6
4449,7
4450,1
4451,4
4452,2
4453,9
4454,0
4455,5
4456,9
4457,2
4458,9
4459,5
4460,9
4461,2
4462,1
4463,4
4464,2
4465,9
4466,2
4467,9
4468,2
4469,9
4470,4
4471,8
4472,5
4473,9
4474,4
4475,8
4476,8
4477,3
4478,6
4479,7
4480,8
4481,4
4482,9
4483,2
4484,1
4485,4
4486,4
4487,1
4488,9
4489,5
4490,2
4491,9
4492,2
4493,9
4494,5
4495,8
4496,5
4497,9
4498,5
4499,2
4500,9
4501,2
4502,6
4503,7
4504,6
4505,7
4506,1
4507,2
4508,5
4509,8
4510,4
4511,8
4512,9
4513,2
4514,9
4515,2
4516,2
4517,9
4518,7
4519,6
4520,1
4521,7
4522,1
4523,4
4524,5
4525,0
4526,4
4527,8
4528,0
4529,5
4530,9
4531,5
4532,0
4533,5
4534,9
4535,2
4536,5
4537,9
4538,5
4539,9
4540,4
4541,9
4542,8
4543,5
4544,6
4545,7
4546,9
4547,4
4548,0
4549,5
4550,4
4551,8
4552,4
4553,8
4554,5
4555,8
4556,6
4557,7
4558,4
4559,5
4560,7
4561,6
4562,4
4563,1
4564,0
4565,5
4566,0
4567,5
4568,9
4569,2
4570,2
4571,9
4572,8
4573,7
4574,8
4575,5
4576,8
4577,4
4578,9
4579,2
4580,5
4581,0
4582,5
4583,0
4584,8
4585,7
4586,5
4587,9
4588,4
4589,8
4590,5
4591,9
4592,5
4593,8
4594,8
4595,5
4596,9
4597,5
4598,5
4599,9
4600,2
4601,1
4602,6
4603,0
4604,8
4605,4
4606,2
4607,9
4608,5
4609,9
4610,2
4611,9
4612,5
4613,0
4614,1
4615,4
4616,0
4617,5
4618,6
4619,7
4620,1
4621,2
4622,0
4623,5
4624,1
4625,4
4626,1
4627,4
4628,9
4629,5
4630,6
4631,7
4632,5
4633,9
4634,8
4635,4
4636,1
4637,5
4638,5
4639,9
4640,7
4641,6
4642,2
4643,1
4644,5
4645,9
4646,5
4647,8
4648,7
4649,6
4650,7
4651,6
4652,5
4653,3
4654,5
4655,4
4656,9
4657,2
4658,9
4659,6
4660,5
4661,6
4662,6
4663,7
4664,4
4665,8
4666,5
4667,0
4668,2
4669,6
4670,9
4671,5
4672,9
4673,5
4674,4
4675,6
4676,6
4677,8
4678,2
4679,9
4680,9
4681,5
4682,0
4683,5
4684,9
4685,2
4686,4
4687,1
4688,9
4689,2
4690,9
4691,5
4692,2
4693,9
4694,1
4695,4
4696,2
4697,9
4698,1
4699,4
4700,9
4701,2
4702,5
4703,0
4704,5
4705,9
4706,7
4707,6
4708,7
4709,6
4710,4
4711,1
4712,1
4713,2
4714,5
4715,0
4716,5
4717,0
4718,8
4719,4
4720,5
4721,9
4722,5
4723,0
4724,2
4725,9
4726,5
4727,9
4728,8
4729,7
4730,6
4731,7
4732,7
4733,1
4734,7
4735,6
4736,5
4737,9
4738,9
4739,2
4740,9
4741,5
4742,2
4743,9
4744,4
4745,8
4746,2
4747,9
4748,6
4749,4
4750,9
4751,2
4752,3
4753,9
4754,9
4755,5
4756,4
4757,1
4758,9
4759,5
4760,2
4761,9
4762,9
4763,5
4764,1
4765,4
4766,4
4767,1
4768,5
4769,9
4770,6
4771,7
4772,2
4773,9
4774,2
4775,9
4776,7
4777,6
4778,4
4779,8
4780,2
4781,1
4782,1
4783,2
4784,1
4785,4
4786,4
4787,8
4788,2
4789,9
4790,8
4791,4
4792,2
4793,9
4794,0
4795,5
4796,7
4797,6
4798,5
4799,9
4800,4
4801,1
4802,9
4803,5
4804,9
4805,4
4806,5
4807,9
4808,6
4809,7
4810,9
4811,2
4812,4
4813,1
4814,9
4815,5
4816,2
4817,9
4818,5
4819,9
4820,5
4821,0
4822,8
4823,4
4824,7
4825,6
4826,4
4827,1
4828,2
4829,1
4830,5
4831,0
4832,5
4833,0
4834,5
4835,9
4836,5
4837,8
4838,9
4839,2
4840,5
4841,9
4842,5
4843,1
4844,9
4845,5
4846,6
4847,7
4848,9
4849,5
4850,1
4851,4
4852,2
4853,9
4854,9
4855,5
4856,5
4857,0
4858,4
4859,1
4860,7
4861,6
4862,7
4863,6
4864,5
4865,9
4866,9
4867,5
4868,1
4869,4
4870,8
4871,5
4872,1
4873,4
4874,4
4875,1
4876,9
4877,2
4878,5
4879,0
4880,4
4881,9
4882,9
4883,2
4884,4
4885,5
4886,5
4887,9
4888,0
4889,5
4890,6
4891,4
4892,7
4893,6
4894,6
4895,7
4896,8
4897,5
4898,6
4899,9
4900,9
4901,2
4902,9
4903,2
4904,2
4905,9
4906,5
4907,4
4908,7
4909,6
4910,4
4911,1
4912,5
4913,0
4914,9
4915,5
4916,1
4917,4
4918,5
4919,9
4920,5
4921,9
4922,6
4923,0
4924,1
4925,4
4926,7
4927,8
4928,6
4929,5
4930,5
4931,9
4932,9
4933,5
4934,5
4935,9
4936,9
4937,6
4938,2
4939,4
4940,2
4941,9
4942,5
4943,9
4944,1
4945,4
4946,7
4947,6
4948,9
4949,5
4950,6
4951,4
4952,5
4953,8
4954,9
4955,2
4956,1
4957,7
4958,1
4959,5
4960,8
4961,5
4962,8
4963,5
4964,0
4965,5
4966,1
4967,4
4968,0
4969,5
4970,1
4971,4
4972,5
4973,9
4974,9
4975,2
4976,9
4977,5
4978,5
4979,9
4980,8
4981,4
4982,4
4983,1
4984,5
4985,9
4986,8
4987,4
4988,9
4989,5
4990,4
4991,1
4992,5
4993,1
4994,8
4995,4
4996,9
4997,5
4998,5
4999,0
5000,5
5001,9
5002,7
5003,9
5004,4
5005,8
5006,5
5007,8
5008,8
5009,5
5010,2
5011,9
5012,8
5013,5
5014,5
5015,9
5016,9
5017,5
5018,5
5019,2
5020,1
5021,5
5022,2
5023,1
5024,0
5025,5
5026,4
5027,1
5028,2
5029,9
5030,6
5031,7
5032,4
5033,1
5034,2
5035,9
5036,9
5037,2
5038,5
5039,1
5040,7
5041,6
5042,1
5043,4
5044,7
5045,6
5046,9
5047,5
5048,0
5049,5
5050,7
5051,6
5052,8
5053,4
5054,4
5055,9
5056,5
5057,9
5058,8
5059,4
5060,9
5061,2
5062,9
5063,2
5064,8
5065,5
5066,8
5067,5
5068,0
5069,5
5070,0
5071,5
5072,9
5073,5
5074,8
5075,4
5076,2
5077,9
5078,8
5079,6
5080,1
5081,4
5082,2
5083,1
5084,9
5085,2
5086,9
5087,2
5088,5
5089,9
5090,4
5091,1
5092,6
5093,7
5094,2
5095,5
5096,5
5097,1
5098,5
5099,9
5100,6
5101,7
5102,0
5103,6
5104,7
5105,6
5106,9
5107,5
5108,2
5109,9
5110,5
5111,0
5112,9
5113,5
5114,0
5115,5
5116,5
5117,8
5118,6
5119,9
5120,2
5121,9
5122,1
5123,7
5124,2
5125,5
5126,9
5127,2
5128,9
5129,5
5130,1
5131,4
5132,5
5133,9
5134,4
5135,1
5136,4
5137,1
5138,8
5139,4
5140,2
5141,4
5142,9
5143,5
5144,1
5145,4
5146,9
5147,2
5148,2
5149,9
5150,7
5151,6
5152,1
5153,4
5154,4
5155,6
5156,1
5157,4
5158,9
5159,2
5160,5
5161,9
5162,6
5163,7
5164,2
5165,9
5166,9
5167,5
5168,5
5169,9
5170,9
5171,2
5172,4
5173,5
5174,2
5175,9
5176,4
5177,1
5178,5
5179,9
5180,5
5181,9
5182,8
5183,5
5184,0
5185,5
5186,1
5187,5
5188,4
5189,8
5190,5
5191,9
5192,1
5193,4
5194,7
5195,6
5196,7
5197,6
5198,9
5199,3
5200,7
5201,6
5202,1
5203,4
5204,7
5205,8
5206,8
5207,7
5208,9
5209,5
5210,5
5211,2
5212,5
5213,9
5214,5
5215,9
5216,1
5217,2
5218,5
5219,2
5220,9
5221,5
5222,6
5223,7
5224,5
5225,9
5226,9
5227,5
5228,5
5229,9
5230,5
5231,0
5232,4
5233,8
5234,7
5235,8
5236,5
5237,9
5238,4
5239,1
5240,9
5241,7
5242,5
5243,8
5244,5
5245,9
5246,8
5247,4
5248,0
5249,5
5250,8
5251,5
5252,5
5253,9
5254,1
5255,5
5256,4
5257,8
5258,0
5259,5
5260,7
5261,8
5262,4
5263,1
5264,5
5265,9
5266,7
5267,1
5268,6
5269,7
5270,9
5271,5
5272,7
5273,8
5274,8
5275,5
5276,6
5277,7
5278,2
5279,9
5280,5
5281,2
5282,9
5283,5
5284,4
5285,8
5286,6
5287,7
5288,9
5289,2
5290,5
5291,9
5292,4
5293,8
5294,2
5295,9
5296,5
5297,8
5298,5
5299,2
5300,4
5301,8
5302,7
5303,6
5304,2
5305,9
5306,5
5307,9
5308,1
5309,4
5310,6
5311,9
5312,9
5313,2
5314,9
5315,5
5316,2
5317,9
5318,9
5319,5
5320,9
5321,2
5322,8
5323,7
5324,9
5325,2
5326,4
5327,8
5328,0
5329,5
5330,4
5331,8
5332,9
5333,2
5334,5
5335,9
5336,0
5337,5
5338,2
5339,9
5340,2
5341,9
5342,9
5343,5
5344,1
5345,5
5346,2
5347,9
5348,9
5349,2
5350,2
5351,9
5352,4
5353,1
5354,5
5355,9
5356,6
5357,8
5358,9
5359,5
5360,4
5361,1
5362,1
5363,4
5364,2
5365,9
5366,1
5367,5
5368,9
5369,5
5370,9
5371,2
5372,8
5373,5
5374,1
5375,7
5376,6
5377,7
5378,4
5379,1
5380,9
5381,5
5382,5
5383,8
5384,4
5385,8
5386,0
5387,5
5388,5
5389,9
5390,5
5391,9
5392,9
5393,5
5394,6
5395,7
5396,2
5397,9
5398,2
5399,9
5400,9
5401,5
5402,4
5403,8
5404,1
5405,4
5406,2
5407,9
5408,2
5409,9
5410,4
5411,1
5412,4
5413,6
5414,5
5415,9
5416,6
5417,7
5418,1
5419,4
5420,5
5421,0
5422,5
5423,9
5424,5
5425,0
5426,0
5427,5
5428,5
5429,0
5430,8
5431,4
5432,5
5433,0
5434,5
5435,8
5436,1
5437,7
5438,9
5439,5
5440,5
5441,9
5442,6
5443,7
5444,5
5445,9
5446,1
5447,4
5448,5
5449,9
5450,9
5451,5
5452,5
5453,2
5454,7
5455,6
5456,5
5457,0
5458,5
5459,9
5460,1
5461,4
5462,2
5463,9
5464,9
5465,2
5466,5
5467,0
5468,2
5469,9
5470,4
5471,1
5472,5
5473,8
5474,9
5475,2
5476,8
5477,4
5478,2
5479,5
5480,2
5481,9
5482,7
5483,6
5484,4
5485,1
5486,9
5487,5
5488,8
5489,4
5490,0
5491,5
5492,9
5493,2
5494,9
5495,5
5496,5
5497,0
5498,5
5499,0
5500,7
5501,6
5502,9
5503,2
5504,9
5505,5
5506,8
5507,4
5508,4
5509,9
5510,5
5511,8
5512,4
5513,6
5514,4
5515,8
5516,9
5517,5
5518,5
5519,8
5520,1
5521,4
5522,5
5523,9
5524,4
5525,8
5526,4
5527,8
5528,0
5529,5
5530,3
5531,9
5532,7
5533,6
5534,0
5535,5
5536,7
5537,6
5538,2
5539,9
5540,5
5541,0
5542,9
5543,5
5544,1
5545,4
5546,5
5547,9
5548,4
5549,6
5550,5
5551,1
5552,8
5553,7
5554,9
5555,5
5556,5
5557,9
5558,1
5559,4
5560,9
5561,5
5562,9
5563,5
5564,4
5565,1
5566,7
5567,6
5568,0
5569,5
5570,1
5571,4
5572,9
5573,2
5574,9
5575,3
5576,5
5577,9
5578,7
5579,8
5580,8
5581,4
5582,4
5583,1
5584,5
5585,8
5586,8
5587,5
5588,6
5589,7
5590,7
5591,6
5592,4
5593,1
5594,9
5595,2
5596,7
5597,1
5598,6
5599,7
5600,5
5601,0
5602,7
5603,8
5604,2
5605,9
5606,9
5607,2
5608,7
5609,6
5610,5
5611,9
5612,9
5613,5
5614,9
5615,2
5616,4
5617,1
5618,5
5619,9
5620,8
5621,5
5622,9
5623,5
5624,4
5625,8
5626,9
5627,5
5628,5
5629,8
5630,8
5631,4
5632,8
5633,5
5634,1
5635,4
5636,7
5637,6
5638,9
5639,5
5640,5
5641,9
5642,1
5643,4
5644,4
5645,1
5646,4
5647,8
5648,4
5649,1
5650,0
5651,5
5652,2
5653,9
5654,5
5655,9
5656,1
5657,4
5658,7
5659,6
5660,4
5661,1
5662,5
5663,8
5664,6
5665,7
5666,6
5667,7
5668,8
5669,4
5670,9
5671,5
5672,9
5673,5
5674,5
5675,4
5676,9
5677,5
5678,1
5679,4
5680,9
5681,5
5682,3
5683,9
5684,9
5685,2
5686,2
5687,9
5688,1
5689,4
5690,4
5691,1
5692,7
5693,6
5694,2
5695,9
5696,8
5697,4
5698,8
5699,5
5700,5
5701,0
5702,9
5703,3
5704,5
5705,9
5706,7
5707,6
5708,9
5709,5
5710,2
5711,9
5712,4
5713,8
5714,5
5715,8
5716,5
5717,9
5718,8
5719,5
5720,2
5721,9
5722,4
5723,1
5724,5
5725,0
5726,5
5727,9
5728,5
5729,8
5730,9
5731,2
5732,9
5733,5
5734,7
5735,6
5736,9
5737,2
5738,8
5739,7
5740,9
5741,5
5742,9
5743,5
5744,4
5745,1
5746,5
5747,9
5748,5
5749,9
5750,9
5751,7
5752,9
5753,5
5754,4
5755,1
5756,7
5757,6
5758,2
5759,5
5760,7
5761,8
5762,9
5763,2
5764,1
5765,4
5766,0
5767,6
5768,6
5769,7
5770,9
5771,2
5772,9
5773,5
5774,7
5775,6
5776,1
5777,4
5778,5
5779,1
5780,5
5781,2
5782,9
5783,5
5784,5
5785,0
5786,9
5787,3
5788,4
5789,1
5790,4
5791,8
5792,0
5793,5
5794,1
