Index,Category
2997,9
2998,3
2999,8
3000,5
3001,0
3002,8
3003,4
3004,8
3005,1
3006,1
3007,2
3008,0
3009,6
3010,0
3011,5
3012,6
3013,1
3014,3
3015,4
3016,1
3017,6
3018,0
3019,5
3020,3
3021,6
3022,0
3023,9
3024,3
3025,9
3026,6
3027,0
3028,1
3029,6
3030,3
3031,8
3032,6
3033,3
3034,5
3035,0
3036,0
3037,7
3038,3
3039,7
3040,0
3041,5
3042,5
3043,0
3044,8
3045,5
3046,2
3047,1
3048,1
3049,4
3050,7
3051,6
3052,0
3053,3
3054,1
3055,5
3056,6
3057,7
3058,6
3059,8
3060,7
3061,1
3062,6
3063,4
3064,9
3065,3
3066,9
3067,0
3068,9
3069,6
3070,3
3071,6
3072,0
3073,7
3074,6
3075,8
3076,9
3077,0
3078,0
3079,6
3080,4
3081,9
3082,9
3083,2
3084,5
3085,4
3086,4
3087,6
3088,5
3089,6
3090,0
3091,6
3092,6
3093,0
3094,3
3095,4
3096,7
3097,5
3098,1
3099,2
3100,5
3101,8
3102,8
3103,0
3104,9
3105,4
3106,9
3107,7
3108,2
3109,9
3110,2
3111,8
3112,3
3113,8
3114,9
3115,1
3116,5
3117,0
3118,4
3119,7
3120,5
3121,3
3122,8
3123,3
3124,8
3125,6
3126,2
3127,8
3128,4
3129,6
3130,7
3131,9
3132,1
3133,4
3134,1
3135,6
3136,9
3137,4
3138,5
3139,8
3140,6
3141,1
3142,8
3143,6
3144,1
3145,4
3146,2
3147,9
3148,2
3149,7
3150,7
3151,2
3152,0
3153,8
3154,6
3155,9
3156,1
3157,7
3158,1
3159,0
3160,8
3161,3
3162,7
3163,5
3164,8
3165,4
3166,3
3167,6
3168,3
3169,7
3170,7
3171,9
3172,2
3173,9
3174,1
3175,2
3176,1
3177,9
3178,6
3179,3
3180,3
3181,6
3182,1
3183,0
3184,6
3185,1
3186,4
3187,1
3188,1
3189,2
3190,1
3191,4
3192,8
3193,5
3194,4
3195,6
3196,2
3197,0
3198,7
3199,9
3200,8
3201,7
3202,5
3203,9
3204,6
3205,0
3206,1
3207,4
3208,3
3209,7
3210,0
3211,6
3212,1
3213,8
3214,5
3215,7
3216,8
3217,5
3218,8
3219,3
3220,9
3221,7
3222,1
3223,8
3224,7
3225,6
3226,6
3227,3
3228,5
3229,1
3230,5
3231,9
3232,1
3233,4
3234,1
3235,5
3236,5
3237,0
3238,1
3239,5
3240,2
3241,0
3242,6
3243,8
3244,5
3245,6
3246,7
3247,0
3248,0
3249,5
3250,7
3251,2
3252,5
3253,1
3254,2
3255,4
3256,9
3257,2
3258,1
3259,8
3260,1
3261,0
3262,3
3263,4
3264,8
3265,9
3266,0
3267,3
3268,3
3269,5
3270,1
3271,8
3272,7
3273,6
3274,6
3275,5
3276,5
3277,2
3278,2
3279,8
3280,3
3281,8
3282,9
3283,5
3284,5
3285,9
3286,8
3287,9
3288,1
3289,6
3290,5
3291,9
3292,6
3293,4
3294,2
3295,0
3296,7
3297,0
3298,9
3299,7
3300,4
3301,1
3302,9
3303,4
3304,5
3305,9
3306,9
3307,2
3308,5
3309,9
3310,0
3311,8
3312,6
3313,1
3314,9
3315,4
3316,5
3317,9
3318,5
3319,0
3320,7
3321,5
3322,2
3323,9
3324,3
3325,2
3326,2
3327,9
3328,5
3329,7
3330,2
3331,8
3332,1
3333,7
3334,2
3335,1
3336,4
3337,5
3338,6
3339,7
3340,1
3341,4
3342,7
3343,0
3344,1
3345,4
3346,3
3347,8
3348,2
3349,8
3350,4
3351,7
3352,2
3353,9
3354,1
3355,5
3356,2
3357,9
3358,8
3359,3
3360,7
3361,9
3362,5
3363,1
3364,5
3365,0
3366,8
3367,2
3368,5
3369,8
3370,4
3371,1
3372,9
3373,3
3374,2
3375,4
3376,9
3377,3
3378,1
3379,7
3380,4
3381,6
3382,2
3383,8
3384,9
3385,5
3386,3
3387,9
3388,1
3389,2
3390,6
3391,3
3392,2
3393,0
3394,9
3395,3
3396,1
3397,0
3398,7
3399,2
3400,5
3401,4
3402,7
3403,3
3404,1
3405,5
3406,9
3407,4
3408,1
3409,0
3410,1
3411,3
3412,1
3413,4
3414,1
3415,7
3416,3
3417,9
3418,6
3419,8
3420,4
3421,6
3422,8
3423,4
3424,9
3425,4
3426,7
3427,8
3428,7
3429,6
3430,8
3431,4
3432,9
3433,7
3434,0
3435,1
3436,6
3437,1
3438,5
3439,9
3440,0
3441,4
3442,7
3443,4
3444,1
3445,3
3446,5
3447,8
3448,4
3449,6
3450,2
3451,7
3452,6
3453,5
3454,3
3455,6
3456,2
3457,1
3458,1
3459,8
3460,6
3461,0
3462,3
3463,0
3464,1
3465,9
3466,7
3467,1
3468,3
3469,7
3470,5
3471,8
3472,5
3473,0
3474,3
3475,9
3476,0
3477,5
3478,7
3479,9
3480,9
3481,2
3482,8
3483,6
3484,4
3485,0
3486,7
3487,9
3488,8
3489,5
3490,8
3491,4
3492,4
3493,1
3494,7
3495,0
3496,2
3497,8
3498,5
3499,8
3500,1
3501,2
3502,2
3503,3
3504,1
3505,2
3506,3
3507,2
3508,8
3509,4
3510,8
3511,1
3512,8
3513,6
3514,0
3515,5
3516,4
3517,1
3518,3
3519,6
3520,5
3521,4
3522,8
3523,4
3524,1
3525,5
3526,4
3527,5
3528,2
3529,3
3530,3
3531,7
3532,8
3533,4
3534,4
3535,3
3536,3
3537,4
3538,9
3539,2
3540,8
3541,4
3542,0
3543,8
3544,4
3545,1
3546,4
3547,2
3548,5
3549,1
3550,9
3551,4
3552,1
3553,4
3554,4
3555,0
3556,4
3557,8
3558,4
3559,3
3560,0
3561,5
3562,6
3563,9
3564,1
3565,6
3566,7
3567,2
3568,0
3569,1
3570,4
3571,5
3572,3
3573,0
3574,1
3575,2
3576,7
3577,5
3578,6
3579,0
3580,3
3581,7
3582,5
3583,1
3584,9
3585,7
3586,5
3587,0
3588,5
3589,6
3590,4
3591,1
3592,4
3593,3
3594,0
3595,2
3596,0
3597,3
3598,3
3599,9
3600,8
3601,9
3602,7
3603,3
3604,1
3605,3
3606,2
3607,9
3608,5
3609,7
3610,4
3611,3
3612,3
3613,8
3614,1
3615,7
3616,7
3617,0
3618,9
3619,4
3620,3
3621,1
3622,4
3623,9
3624,4
3625,3
3626,5
3627,8
3628,7
3629,9
3630,9
3631,1
3632,4
3633,1
3634,6
3635,7
3636,7
3637,5
3638,4
3639,9
3640,7
3641,6
3642,5
3643,9
3644,0
3645,4
3646,0
3647,7
3648,8
3649,5
3650,5
3651,0
3652,3
3653,9
3654,7
3655,8
3656,0
3657,5
3658,4
3659,8
3660,3
3661,6
3662,3
3663,6
3664,0
3665,6
3666,8
3667,6
3668,9
3669,6
3670,7
3671,8
3672,6
3673,0
3674,4
3675,5
3676,8
3677,1
3678,2
3679,7
3680,6
3681,5
3682,7
3683,8
3684,8
3685,2
3686,4
3687,9
3688,6
3689,9
3690,5
3691,8
3692,9
3693,4
3694,0
3695,9
3696,4
3697,9
3698,5
3699,7
3700,3
3701,2
3702,9
3703,5
3704,3
3705,0
3706,1
3707,9
3708,7
3709,2
3710,4
3711,1
3712,0
3713,9
3714,0
3715,3
3716,1
3717,7
3718,5
3719,0
3720,4
3721,8
3722,6
3723,7
3724,4
3725,0
3726,0
3727,9
3728,0
3729,8
3730,4
3731,3
3732,9
3733,3
3734,9
3735,0
3736,5
3737,6
3738,5
3739,9
3740,1
3741,5
3742,8
3743,1
3744,0
3745,5
3746,4
3747,1
3748,0
3749,3
3750,8
3751,1
3752,5
3753,6
3754,7
3755,8
3756,2
3757,3
3758,2
3759,7
3760,0
3761,1
3762,4
3763,2
3764,5
3765,2
3766,6
3767,1
3768,2
3769,1
3770,7
3771,2
3772,1
3773,5
3774,5
3775,3
3776,0
3777,4
3778,8
3779,5
3780,7
3781,6
3782,3
3783,0
3784,1
3785,0
3786,1
3787,3
3788,3
3789,0
3790,7
3791,3
3792,9
3793,5
3794,3
3795,6
3796,0
3797,1
3798,5
3799,4
3800,0
3801,4
3802,2
3803,1
3804,3
3805,8
3806,1
3807,5
3808,3
3809,8
3810,1
3811,4
3812,7
3813,0
3814,4
3815,9
3816,7
3817,6
3818,5
3819,0
3820,8
3821,4
3822,7
3823,3
3824,9
3825,2
3826,8
3827,4
3828,7
3829,1
3830,5
3831,9
3832,6
3833,8
3834,9
3835,2
3836,4
3837,1
3838,6
3839,7
3840,8
3841,3
3842,4
3843,8
3844,9
3845,4
3846,2
3847,5
3848,3
3849,7
3850,6
3851,0
3852,2
3853,9
3854,0
3855,5
3856,8
3857,5
3858,4
3859,2
3860,8
3861,3
3862,3
3863,8
3864,5
3865,4
3866,8
3867,5
3868,7
3869,8
3870,2
3871,9
3872,5
3873,6
3874,5
3875,0
3876,2
3877,3
3878,7
3879,0
3880,1
3881,9
3882,1
3883,3
3884,7
3885,3
3886,9
3887,5
3888,2
3889,9
3890,5
3891,8
3892,6
3893,9
3894,3
3895,0
3896,9
3897,2
3898,3
3899,7
3900,8
3901,5
3902,3
3903,0
3904,1
3905,5
3906,9
3907,1
3908,5
3909,3
3910,5
3911,4
3912,0
3913,9
3914,7
3915,9
3916,9
3917,8
3918,2
3919,4
3920,4
3921,0
3922,5
3923,1
3924,4
3925,1
3926,0
3927,9
3928,4
3929,2
3930,1
3931,6
3932,0
3933,3
3934,0
3935,4
3936,3
3937,9
3938,8
3939,6
3940,5
3941,7
3942,2
3943,8
3944,6
3945,7
3946,8
3947,3
3948,5
3949,0
3950,5
3951,7
3952,4
3953,0
3954,8
3955,4
3956,7
3957,1
3958,6
3959,0
3960,2
3961,7
3962,6
3963,2
3964,3
3965,0
3966,3
3967,8
3968,8
3969,5
3970,1
3971,4
3972,6
3973,0
3974,6
3975,3
3976,3
3977,5
3978,9
3979,3
3980,9
3981,3
3982,6
3983,8
3984,7
3985,6
3986,2
3987,9
3988,5
3989,6
3990,4
3991,1
3992,6
3993,5
3994,8
3995,4
3996,3
3997,9
3998,0
3999,5
4000,1
4001,5
4002,0
4003,5
4004,7
4005,3
4006,7
4007,8
4008,9
4009,3
4010,1
4011,2
4012,5
4013,6
4014,8
4015,4
4016,6
4017,5
4018,3
4019,9
4020,9
4021,8
4022,8
4023,6
4024,6
4025,4
4026,5
4027,9
4028,7
4029,3
4030,4
4031,1
4032,0
4033,4
4034,4
4035,6
4036,0
4037,5
4038,5
4039,8
4040,2
4041,4
4042,3
4043,8
4044,3
4045,1
4046,7
4047,5
4048,8
4049,3
4050,8
4051,5
4052,8
4053,6
4054,3
4055,7
4056,7
4057,8
4058,8
4059,2
4060,5
4061,7
4062,7
4063,1
4064,8
4065,2
4066,2
4067,7
4068,3
4069,4
4070,2
4071,9
4072,6
4073,2
4074,2
4075,4
4076,3
4077,0
4078,6
4079,3
4080,1
4081,3
4082,2
4083,7
4084,7
4085,2
4086,1
4087,0
4088,4
4089,7
4090,2
4091,5
4092,1
4093,6
4094,5
4095,0
4096,4
4097,2
4098,0
4099,1
4100,2
4101,3
4102,0
4103,8
4104,6
4105,1
4106,5
4107,3
4108,5
4109,0
4110,0
4111,9
4112,1
4113,0
4114,2
4115,5
4116,9
4117,7
4118,8
4119,6
4120,4
4121,6
4122,0
4123,2
4124,0
4125,1
4126,9
4127,4
4128,3
4129,9
4130,0
4131,7
4132,2
4133,3
4134,4
4135,8
4136,0
4137,2
4138,3
4139,8
4140,9
4141,7
4142,4
4143,9
4144,3
4145,7
4146,2
4147,7
4148,9
4149,6
4150,9
4151,4
4152,7
4153,8
4154,5
4155,9
4156,9
4157,3
4158,9
4159,4
4160,0
4161,5
4162,5
4163,7
4164,1
4165,7
4166,0
4167,7
4168,5
4169,8
4170,2
4171,5
4172,5
4173,3
4174,9
4175,7
4176,8
4177,9
4178,3
4179,1
4180,4
4181,3
4182,4
4183,8
4184,9
4185,0
4186,8
4187,3
4188,9
4189,2
4190,9
4191,4
4192,0
4193,2
4194,8
4195,4
4196,8
4197,6
4198,8
4199,5
4200,0
4201,5
4202,9
4203,6
4204,9
4205,5
4206,1
4207,5
4208,4
4209,3
4210,2
4211,7
4212,2
4213,0
4214,5
4215,0
4216,5
4217,8
4218,4
4219,5
4220,1
4221,2
4222,6
4223,8
4224,1
4225,7
4226,6
4227,8
4228,7
4229,4
4230,3
4231,9
4232,6
4233,5
4234,7
4235,2
4236,9
4237,6
4238,1
4239,7
4240,9
4241,0
4242,2
4243,3
4244,9
4245,8
4246,9
4247,5
4248,3
4249,0
4250,7
4251,6
4252,3
4253,5
4254,4
4255,1
4256,5
4257,0
4258,1
4259,5
4260,4
4261,3
4262,4
4263,6
4264,5
4265,8
4266,8
4267,6
4268,3
4269,1
4270,3
4271,8
4272,7
4273,6
4274,1
4275,6
4276,0
4277,5
4278,9
4279,4
4280,4
4281,5
4282,9
4283,7
4284,8
4285,5
4286,3
4287,2
4288,5
4289,1
4290,9
4291,5
4292,5
4293,1
4294,3
4295,8
4296,9
4297,7
4298,0
4299,3
4300,1
4301,5
4302,0
4303,2
4304,6
4305,9
4306,3
4307,9
4308,1
4309,6
4310,6
4311,7
4312,2
4313,1
4314,3
4315,2
4316,1
4317,5
4318,2
4319,7
4320,5
4321,9
4322,0
4323,8
4324,0
4325,7
4326,7
4327,1
4328,7
4329,4
4330,0
4331,5
4332,2
4333,6
4334,1
4335,5
4336,9
4337,7
4338,6
4339,2
4340,7
4341,0
4342,5
4343,8
4344,0
4345,1
4346,1
4347,8
4348,4
4349,5
4350,5
4351,9
4352,2
4353,4
4354,6
4355,9
4356,6
4357,1
4358,7
4359,2
4360,7
4361,2
4362,3
4363,2
4364,6
4365,7
4366,9
4367,4
4368,5
4369,1
4370,0
4371,4
4372,5
4373,0
4374,8
4375,0
4376,7
4377,6
4378,1
4379,4
4380,8
4381,5
4382,9
4383,2
4384,5
4385,4
4386,4
4387,9
4388,0
4389,6
4390,1
4391,2
4392,5
4393,1
4394,3
4395,7
4396,1
4397,5
4398,6
4399,8
4400,0
4401,3
4402,9
4403,4
4404,0
4405,6
4406,4
4407,9
4408,0
4409,4
4410,3
4411,0
4412,8
4413,4
4414,5
4415,6
4416,6
4417,7
4418,8
4419,4
4420,1
4421,0
4422,9
4423,2
4424,8
4425,0
4426,2
4427,5
4428,6
4429,8
4430,7
4431,8
4432,6
4433,1
4434,0
4435,4
4436,6
4437,8
4438,1
4439,4
4440,7
4441,4
4442,4
4443,2
4444,5
4445,6
4446,9
4447,4
4448,2
4449,7
4450,1
4451,8
4452,2
4453,3
4454,1
4455,4
4456,8
4457,6
4458,8
4459,5
4460,9
4461,0
4462,1
4463,0
4464,2
4465,9
4466,2
4467,9
4468,0
4469,3
4470,7
4471,8
4472,5
4473,8
4474,9
4475,6
4476,8
4477,1
4478,6
4479,5
4480,8
4481,4
4482,9
4483,2
4484,1
4485,6
4486,7
4487,5
4488,6
4489,3
4490,3
4491,9
4492,2
4493,9
4494,5
4495,8
4496,3
4497,9
4498,3
4499,6
4500,9
4501,4
4502,6
4503,7
4504,1
4505,7
4506,6
4507,0
4508,6
4509,0
4510,4
4511,8
4512,9
4513,2
4514,9
4515,2
4516,2
4517,9
4518,7
4519,3
4520,1
4521,7
4522,1
4523,4
4524,5
4525,1
4526,5
4527,8
4528,9
4529,3
4530,6
4531,2
4532,1
4533,6
4534,9
4535,7
4536,5
4537,1
4538,5
4539,0
4540,2
4541,1
4542,0
4543,3
4544,2
4545,4
4546,8
4547,4
4548,0
4549,4
4550,4
4551,3
4552,6
4553,8
4554,4
4555,0
4556,6
4557,2
4558,4
4559,5
4560,7
4561,6
4562,4
4563,2
4564,2
4565,3
4566,2
4567,5
4568,9
4569,0
4570,2
4571,9
4572,8
4573,5
4574,8
4575,5
4576,2
4577,4
4578,5
4579,8
4580,6
4581,0
4582,5
4583,7
4584,6
4585,3
4586,4
4587,9
4588,3
4589,0
4590,5
4591,8
4592,5
4593,8
4594,8
4595,4
4596,9
4597,2
4598,5
4599,1
4600,8
4601,1
4602,6
4603,0
4604,8
4605,4
4606,3
4607,1
4608,4
4609,3
4610,2
4611,9
4612,5
4613,6
4614,0
4615,7
4616,1
4617,3
4618,5
4619,7
4620,1
4621,8
4622,0
4623,4
4624,7
4625,2
4626,6
4627,7
4628,0
4629,4
4630,2
4631,4
4632,5
4633,8
4634,9
4635,6
4636,1
4637,4
4638,4
4639,9
4640,7
4641,4
4642,7
4643,0
4644,4
4645,1
4646,3
4647,1
4648,4
4649,6
4650,9
4651,2
4652,7
4653,4
4654,5
4655,4
4656,9
4657,7
4658,7
4659,2
4660,5
4661,3
4662,6
4663,7
4664,4
4665,1
4666,6
4667,1
4668,0
4669,6
4670,9
4671,6
4672,0
4673,5
4674,0
4675,7
4676,4
4677,7
4678,0
4679,6
4680,0
4681,6
4682,7
4683,5
4684,3
4685,4
4686,7
4687,8
4688,9
4689,4
4690,1
4691,2
4692,3
4693,9
4694,1
4695,2
4696,2
4697,0
4698,3
4699,4
4700,9
4701,3
4702,6
4703,0
4704,4
4705,9
4706,3
4707,6
4708,4
4709,6
4710,7
4711,5
4712,1
4713,8
4714,9
4715,0
4716,5
4717,0
4718,5
4719,3
4720,3
4721,8
4722,5
4723,2
4724,0
4725,6
4726,5
4727,9
4728,9
4729,3
4730,6
4731,5
4732,7
4733,3
4734,7
4735,2
4736,6
4737,0
4738,4
4739,2
4740,1
4741,6
4742,2
4743,9
4744,9
4745,8
4746,6
4747,3
4748,1
4749,3
4750,5
4751,2
4752,3
4753,7
4754,9
4755,5
4756,7
4757,1
4758,1
4759,3
4760,5
4761,7
4762,3
4763,4
4764,1
4765,9
4766,4
4767,5
4768,5
4769,9
4770,6
4771,7
4772,6
4773,1
4774,7
4775,3
4776,7
4777,5
4778,4
4779,5
4780,4
4781,1
4782,3
4783,0
4784,1
4785,3
4786,4
4787,3
4788,7
4789,9
4790,8
4791,7
4792,0
4793,5
4794,0
4795,3
4796,7
4797,6
4798,5
4799,8
4800,4
4801,5
4802,6
4803,5
4804,7
4805,4
4806,5
4807,9
4808,2
4809,9
4810,9
4811,2
4812,0
4813,1
4814,1
4815,3
4816,7
4817,9
4818,5
4819,1
4820,6
4821,0
4822,3
4823,5
4824,7
4825,2
4826,4
4827,5
4828,2
4829,3
4830,6
4831,0
4832,5
4833,0
4834,4
4835,8
4836,3
4837,8
4838,1
4839,2
4840,3
4841,2
4842,7
4843,8
4844,3
4845,6
4846,6
4847,0
4848,8
4849,3
4850,5
4851,4
4852,3
4853,9
4854,9
4855,3
4856,2
4857,0
4858,4
4859,1
4860,8
4861,5
4862,2
4863,6
4864,5
4865,6
4866,9
4867,7
4868,9
4869,4
4870,8
4871,3
4872,1
4873,9
4874,6
4875,1
4876,9
4877,0
4878,3
4879,0
4880,4
4881,7
4882,7
4883,2
4884,0
4885,5
4886,6
4887,9
4888,7
4889,3
4890,5
4891,7
4892,0
4893,8
4894,6
4895,5
4896,8
4897,3
4898,8
4899,4
4900,3
4901,2
4902,9
4903,2
4904,7
4905,6
4906,1
4907,9
4908,7
4909,0
4910,0
4911,1
4912,6
4913,0
4914,6
4915,5
4916,1
4917,4
4918,2
4919,8
4920,2
4921,8
4922,3
4923,7
4924,1
4925,4
4926,7
4927,8
4928,1
4929,5
4930,7
4931,9
4932,9
4933,4
4934,6
4935,8
4936,5
4937,6
4938,5
4939,9
4940,3
4941,8
4942,5
4943,1
4944,9
4945,7
4946,9
4947,1
4948,9
4949,3
4950,1
4951,0
4952,3
4953,8
4954,9
4955,3
4956,3
4957,8
4958,0
4959,7
4960,9
4961,4
4962,8
4963,3
4964,0
4965,7
4966,0
4967,7
4968,0
4969,5
4970,5
4971,4
4972,5
4973,0
4974,9
4975,0
4976,0
4977,2
4978,3
4979,0
4980,8
4981,4
4982,4
4983,5
4984,5
4985,0
4986,1
4987,2
4988,0
4989,5
4990,4
4991,3
4992,4
4993,0
4994,8
4995,4
4996,8
4997,2
4998,5
4999,9
5000,5
5001,1
5002,7
5003,2
5004,4
5005,0
5006,3
5007,6
5008,8
5009,7
5010,6
5011,5
5012,1
5013,3
5014,5
5015,0
5016,0
5017,5
5018,5
5019,3
5020,1
5021,8
5022,7
5023,3
5024,0
5025,5
5026,7
5027,1
5028,7
5029,8
5030,6
5031,3
5032,4
5033,1
5034,2
5035,3
5036,9
5037,2
5038,3
5039,1
5040,7
5041,4
5042,8
5043,4
5044,7
5045,5
5046,8
5047,6
5048,0
5049,5
5050,0
5051,8
5052,2
5053,4
5054,4
5055,9
5056,5
5057,0
5058,1
5059,2
5060,5
5061,7
5062,9
5063,0
5064,1
5065,3
5066,1
5067,3
5068,0
5069,4
5070,0
5071,7
5072,0
5073,3
5074,1
5075,6
5076,2
5077,1
5078,8
5079,6
5080,3
5081,9
5082,7
5083,5
5084,3
5085,8
5086,9
5087,0
5088,6
5089,8
5090,4
5091,1
5092,5
5093,7
5094,2
5095,9
5096,7
5097,8
5098,4
5099,9
5100,0
5101,7
5102,0
5103,6
5104,7
5105,1
5106,8
5107,5
5108,2
5109,9
5110,5
5111,0
5112,0
5113,3
5114,2
5115,5
5116,7
5117,0
5118,6
5119,4
5120,4
5121,9
5122,1
5123,8
5124,6
5125,3
5126,9
5127,4
5128,9
5129,3
5130,3
5131,7
5132,5
5133,9
5134,7
5135,3
5136,4
5137,5
5138,8
5139,2
5140,8
5141,9
5142,5
5143,3
5144,1
5145,2
5146,0
5147,2
5148,0
5149,1
5150,2
5151,8
5152,6
5153,2
5154,0
5155,8
5156,5
5157,9
5158,9
5159,2
5160,3
5161,9
5162,1
5163,5
5164,4
5165,1
5166,1
5167,2
5168,3
5169,5
5170,9
5171,2
5172,0
5173,9
5174,2
5175,1
5176,7
5177,0
5178,5
5179,9
5180,7
5181,9
5182,8
5183,3
5184,0
5185,6
5186,3
5187,7
5188,4
5189,8
5190,3
5191,9
5192,8
5193,2
5194,3
5195,6
5196,7
5197,6
5198,6
5199,5
5200,5
5201,6
5202,3
5203,4
5204,5
5205,8
5206,8
5207,4
5208,9
5209,7
5210,9
5211,3
5212,6
5213,9
5214,6
5215,1
5216,9
5217,7
5218,9
5219,0
5220,8
5221,5
5222,4
5223,7
5224,6
5225,9
5226,8
5227,2
5228,3
5229,9
5230,3
5231,5
5232,7
5233,8
5234,3
5235,9
5236,5
5237,9
5238,6
5239,1
5240,4
5241,7
5242,4
5243,8
5244,5
5245,7
5246,8
5247,3
5248,0
5249,5
5250,2
5251,5
5252,4
5253,9
5254,3
5255,5
5256,4
5257,0
5258,0
5259,5
5260,7
5261,0
5262,2
5263,1
5264,5
5265,8
5266,7
5267,3
5268,5
5269,7
5270,8
5271,5
5272,7
5273,8
5274,1
5275,0
5276,4
5277,7
5278,4
5279,8
5280,3
5281,2
5282,9
5283,7
5284,4
5285,1
5286,6
5287,5
5288,9
5289,8
5290,7
5291,1
5292,4
5293,1
5294,0
5295,9
5296,4
5297,3
5298,3
5299,6
5300,4
5301,0
5302,0
5303,8
5304,2
5305,9
5306,3
5307,9
5308,7
5309,4
5310,6
5311,7
5312,9
5313,2
5314,1
5315,3
5316,2
5317,9
5318,9
5319,3
5320,7
5321,0
5322,2
5323,5
5324,3
5325,6
5326,4
5327,7
5328,2
5329,3
5330,5
5331,8
5332,7
5333,2
5334,5
5335,9
5336,9
5337,7
5338,0
5339,9
5340,6
5341,1
5342,8
5343,5
5344,9
5345,7
5346,4
5347,9
5348,1
5349,6
5350,8
5351,1
5352,8
5353,3
5354,5
5355,2
5356,4
5357,8
5358,9
5359,5
5360,4
5361,7
5362,1
5363,2
5364,4
5365,9
5366,8
5367,7
5368,9
5369,3
5370,1
5371,2
5372,1
5373,4
5374,6
5375,4
5376,5
5377,7
5378,4
5379,5
5380,8
5381,5
5382,2
5383,8
5384,7
5385,8
5386,2
5387,3
5388,6
5389,1
5390,6
5391,1
5392,0
5393,5
5394,2
5395,9
5396,3
5397,9
5398,2
5399,0
5400,9
5401,2
5402,4
5403,8
5404,5
5405,7
5406,6
5407,1
5408,2
5409,9
5410,4
5411,5
5412,0
5413,5
5414,3
5415,9
5416,4
5417,7
5418,1
5419,4
5420,5
5421,0
5422,3
5423,8
5424,5
5425,0
5426,0
5427,3
5428,5
5429,0
5430,8
5431,4
5432,5
5433,4
5434,5
5435,6
5436,4
5437,7
5438,9
5439,4
5440,2
5441,0
5442,5
5443,4
5444,2
5445,0
5446,1
5447,4
5448,6
5449,1
5450,1
5451,5
5452,5
5453,2
5454,2
5455,6
5456,3
5457,4
5458,5
5459,9
5460,1
5461,7
5462,2
5463,3
5464,9
5465,6
5466,5
5467,0
5468,2
5469,9
5470,7
5471,1
5472,7
5473,2
5474,9
5475,0
5476,8
5477,6
5478,4
5479,3
5480,2
5481,7
5482,7
5483,0
5484,4
5485,1
5486,6
5487,5
5488,1
5489,5
5490,0
5491,3
5492,9
5493,0
5494,9
5495,2
5496,5
5497,1
5498,4
5499,0
5500,4
5501,9
5502,1
5503,4
5504,9
5505,4
5506,2
5507,3
5508,5
5509,3
5510,3
5511,0
5512,4
5513,3
5514,3
5515,8
5516,9
5517,3
5518,5
5519,8
5520,1
5521,8
5522,2
5523,9
5524,4
5525,2
5526,4
5527,1
5528,1
5529,6
5530,6
5531,9
5532,5
5533,2
5534,2
5535,5
5536,0
5537,8
5538,2
5539,9
5540,4
5541,0
5542,9
5543,6
5544,1
5545,4
5546,5
5547,9
5548,0
5549,1
5550,6
5551,0
5552,8
5553,5
5554,1
5555,6
5556,6
5557,1
5558,5
5559,4
5560,9
5561,7
5562,8
5563,6
5564,4
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,9
5572,3
5573,2
5574,5
5575,3
5576,4
5577,9
5578,7
5579,1
5580,1
5581,4
5582,6
5583,1
5584,3
5585,8
5586,8
5587,5
5588,6
5589,7
5590,7
5591,6
5592,7
5593,2
5594,3
5595,2
5596,5
5597,9
5598,2
5599,7
5600,9
5601,7
5602,3
5603,6
5604,2
5605,6
5606,3
5607,0
5608,0
5609,9
5610,3
5611,1
5612,1
5613,5
5614,5
5615,0
5616,4
5617,3
5618,4
5619,1
5620,0
5621,4
5622,8
5623,5
5624,5
5625,0
5626,9
5627,3
5628,3
5629,1
5630,8
5631,0
5632,1
5633,3
5634,3
5635,7
5636,4
5637,2
5638,9
5639,7
5640,2
5641,8
5642,1
5643,8
5644,9
5645,2
5646,4
5647,1
5648,7
5649,3
5650,4
5651,9
5652,2
5653,0
5654,5
5655,9
5656,2
5657,7
5658,2
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,8
5667,5
5668,2
5669,3
5670,9
5671,4
5672,0
5673,5
5674,3
5675,4
5676,9
5677,4
5678,1
5679,0
5680,0
5681,2
5682,3
5683,8
5684,9
5685,2
5686,8
5687,0
5688,5
5689,7
5690,4
5691,1
5692,4
5693,6
5694,2
5695,8
5696,3
5697,4
5698,8
5699,9
5700,3
5701,1
5702,1
5703,6
5704,5
5705,8
5706,4
5707,3
5708,4
5709,5
5710,2
5711,3
5712,4
5713,2
5714,3
5715,1
5716,5
5717,6
5718,8
5719,5
5720,2
5721,0
5722,7
5723,1
5724,6
5725,2
5726,5
5727,9
5728,2
5729,8
5730,1
5731,6
5732,9
5733,2
5734,7
5735,8
5736,3
5737,2
5738,9
5739,7
5740,0
5741,5
5742,9
5743,3
5744,4
5745,1
5746,7
5747,9
5748,5
5749,8
5750,9
5751,7
5752,5
5753,2
5754,0
5755,7
5756,7
5757,4
5758,2
5759,4
5760,7
5761,0
5762,1
5763,8
5764,1
5765,0
5766,4
5767,6
5768,1
5769,9
5770,9
5771,2
5772,1
5773,5
5774,5
5775,6
5776,9
5777,7
5778,7
5779,3
5780,4
5781,2
5782,0
5783,2
5784,5
5785,2
5786,7
5787,3
5788,7
5789,3
5790,4
5791,9
5792,0
5793,6
5794,1
